q1,q2,q3,q4,q5,q6
0.846,0.025,1.285,-0.000,-1.260,-0.846
0.847,0.025,1.286,-0.000,-1.261,-0.845
0.848,0.025,1.287,-0.000,-1.262,-0.842
0.851,0.026,1.289,-0.000,-1.264,-0.838
0.855,0.026,1.292,-0.000,-1.266,-0.832
0.860,0.027,1.296,-0.000,-1.269,-0.824
0.865,0.029,1.301,-0.000,-1.273,-0.815
0.872,0.030,1.307,-0.000,-1.277,-0.804
0.880,0.031,1.313,-0.000,-1.282,-0.792
0.888,0.033,1.320,-0.000,-1.287,-0.779
0.897,0.035,1.328,-0.000,-1.293,-0.764
0.907,0.037,1.336,-0.000,-1.299,-0.748
0.918,0.039,1.345,-0.000,-1.306,-0.731
0.929,0.041,1.354,-0.000,-1.313,-0.712
0.941,0.044,1.364,-0.000,-1.320,-0.693
0.954,0.046,1.375,-0.000,-1.328,-0.673
0.967,0.049,1.386,-0.000,-1.337,-0.652
0.981,0.052,1.397,-0.000,-1.345,-0.630
0.995,0.054,1.409,-0.000,-1.354,-0.607
1.010,0.057,1.421,-0.000,-1.363,-0.583
1.025,0.060,1.433,-0.000,-1.373,-0.559
1.040,0.064,1.446,-0.000,-1.383,-0.534
1.056,0.067,1.459,-0.000,-1.392,-0.509
1.072,0.070,1.473,-0.000,-1.403,-0.483
1.089,0.073,1.486,-0.000,-1.413,-0.457
1.105,0.076,1.500,-0.000,-1.423,-0.431
1.122,0.080,1.514,-0.000,-1.434,-0.404
1.139,0.083,1.528,-0.000,-1.444,-0.377
1.156,0.087,1.542,-0.000,-1.455,-0.350
1.173,0.090,1.556,-0.000,-1.466,-0.322
1.190,0.093,1.570,-0.000,-1.476,-0.295
1.207,0.097,1.584,-0.000,-1.487,-0.268
1.224,0.100,1.598,-0.000,-1.498,-0.241
1.241,0.104,1.612,-0.000,-1.508,-0.214
1.258,0.107,1.626,-0.000,-1.519,-0.187
1.274,0.110,1.640,-0.000,-1.529,-0.160
1.291,0.113,1.653,-0.000,-1.539,-0.134
1.307,0.117,1.666,-0.000,-1.550,-0.108
1.322,0.120,1.679,-0.000,-1.559,-0.083
1.338,0.123,1.692,-0.000,-1.569,-0.058
1.353,0.126,1.705,-0.000,-1.579,-0.034
1.368,0.129,1.717,-0.000,-1.588,-0.011
1.382,0.132,1.729,-0.000,-1.597,0.012
1.396,0.134,1.740,-0.000,-1.605,0.034
1.409,0.137,1.751,-0.000,-1.614,0.055
1.422,0.140,1.761,-0.000,-1.622,0.076
1.434,0.142,1.771,-0.000,-1.629,0.095
1.445,0.144,1.781,-0.000,-1.636,0.113
1.456,0.146,1.790,-0.000,-1.643,0.130
1.466,0.148,1.798,-0.000,-1.649,0.146
1.475,0.150,1.806,-0.000,-1.655,0.161
1.483,0.152,1.813,-0.000,-1.660,0.174
1.491,0.153,1.819,-0.000,-1.665,0.187
1.498,0.155,1.824,-0.000,-1.669,0.197
1.503,0.156,1.829,-0.000,-1.673,0.207
1.508,0.157,1.833,-0.000,-1.676,0.214
1.512,0.158,1.836,-0.000,-1.678,0.220
1.515,0.158,1.839,-0.000,-1.680,0.225
1.516,0.159,1.840,-0.000,-1.681,0.227
1.517,0.159,1.840,-0.000,-1.682,0.228
1.517,0.159,1.840,-0.000,-1.682,0.228
1.518,0.159,1.840,-0.000,-1.682,0.229
1.520,0.158,1.841,-0.000,-1.682,0.230
1.523,0.158,1.841,-0.000,-1.683,0.233
1.528,0.158,1.842,-0.000,-1.684,0.236
1.534,0.157,1.842,-0.000,-1.685,0.240
1.541,0.156,1.843,-0.000,-1.687,0.245
1.549,0.156,1.844,-0.000,-1.688,0.251
1.558,0.155,1.845,-0.000,-1.690,0.257
1.569,0.154,1.846,-0.000,-1.693,0.264
1.580,0.153,1.848,-0.000,-1.695,0.272
1.592,0.151,1.849,-0.000,-1.698,0.281
1.605,0.150,1.851,-0.000,-1.700,0.290
1.619,0.149,1.852,-0.000,-1.703,0.300
1.634,0.147,1.854,-0.000,-1.706,0.310
1.650,0.146,1.856,-0.000,-1.710,0.321
1.666,0.144,1.858,-0.000,-1.713,0.332
1.683,0.143,1.860,-0.000,-1.717,0.344
1.700,0.141,1.862,-0.000,-1.720,0.356
1.718,0.139,1.864,-0.000,-1.724,0.368
1.737,0.138,1.866,-0.000,-1.728,0.381
1.756,0.136,1.868,-0.000,-1.732,0.394
1.775,0.134,1.871,-0.000,-1.736,0.408
1.795,0.132,1.873,-0.000,-1.741,0.422
1.815,0.130,1.875,-0.000,-1.745,0.436
1.835,0.128,1.878,-0.000,-1.749,0.450
1.856,0.126,1.880,-0.000,-1.754,0.464
1.876,0.124,1.882,-0.000,-1.758,0.479
1.897,0.122,1.885,-0.000,-1.762,0.493
1.918,0.120,1.887,-0.000,-1.767,0.508
1.939,0.118,1.890,-0.000,-1.771,0.522
1.960,0.116,1.892,-0.000,-1.776,0.537
1.981,0.114,1.895,-0.000,-1.780,0.551
2.001,0.112,1.897,-0.000,-1.785,0.566
2.022,0.110,1.899,-0.000,-1.789,0.580
2.042,0.108,1.902,-0.000,-1.793,0.594
2.062,0.106,1.904,-0.000,-1.798,0.608
2.082,0.105,1.906,-0.000,-1.802,0.622
2.102,0.103,1.909,-0.000,-1.806,0.635
2.121,0.101,1.911,-0.000,-1.810,0.649
2.139,0.099,1.913,-0.000,-1.814,0.661
2.157,0.097,1.915,-0.000,-1.818,0.674
2.175,0.096,1.917,-0.000,-1.821,0.686
2.191,0.094,1.919,-0.000,-1.825,0.698
2.208,0.093,1.921,-0.000,-1.828,0.709
2.223,0.091,1.923,-0.000,-1.832,0.720
2.238,0.090,1.925,-0.000,-1.835,0.730
2.252,0.088,1.926,-0.000,-1.838,0.740
2.265,0.087,1.928,-0.000,-1.841,0.749
2.277,0.086,1.929,-0.000,-1.843,0.758
2.289,0.085,1.930,-0.000,-1.846,0.765
2.299,0.084,1.932,-0.000,-1.848,0.773
2.308,0.083,1.933,-0.000,-1.850,0.779
2.316,0.082,1.934,-0.000,-1.852,0.785
2.323,0.081,1.935,-0.000,-1.853,0.790
2.329,0.081,1.935,-0.000,-1.854,0.794
2.334,0.080,1.936,-0.000,-1.855,0.797
2.337,0.080,1.936,-0.000,-1.856,0.799
2.339,0.080,1.936,-0.000,-1.856,0.801
2.340,0.080,1.936,-0.000,-1.857,0.801
2.340,0.080,1.937,-0.000,-1.857,0.801
2.340,0.080,1.937,0.000,-1.857,0.801
2.340,0.080,1.937,0.000,-1.857,0.801
2.340,0.080,1.936,0.000,-1.856,0.801
2.340,0.080,1.935,0.000,-1.856,0.801
2.340,0.080,1.934,0.000,-1.855,0.801
2.340,0.079,1.933,0.000,-1.854,0.801
2.340,0.079,1.932,0.000,-1.853,0.801
2.340,0.079,1.930,0.000,-1.851,0.801
2.340,0.079,1.928,0.000,-1.850,0.801
2.340,0.078,1.926,0.000,-1.848,0.801
2.340,0.078,1.924,0.000,-1.846,0.801
2.340,0.077,1.922,0.000,-1.844,0.801
2.340,0.077,1.919,0.000,-1.842,0.801
2.340,0.077,1.916,0.000,-1.840,0.801
2.340,0.076,1.914,0.000,-1.837,0.801
2.340,0.076,1.911,0.000,-1.835,0.801
2.340,0.075,1.907,0.000,-1.832,0.801
2.340,0.075,1.904,0.000,-1.829,0.801
2.340,0.074,1.901,0.000,-1.827,0.801
2.340,0.073,1.897,0.000,-1.824,0.801
2.340,0.073,1.893,0.000,-1.820,0.801
2.340,0.072,1.889,0.000,-1.817,0.801
2.340,0.072,1.885,0.000,-1.814,0.801
2.340,0.071,1.881,0.000,-1.810,0.801
2.340,0.070,1.877,0.000,-1.807,0.801
2.340,0.070,1.873,0.000,-1.803,0.801
2.340,0.069,1.868,0.000,-1.799,0.801
2.340,0.068,1.864,0.000,-1.796,0.801
2.340,0.068,1.859,0.000,-1.792,0.801
2.340,0.067,1.855,0.000,-1.788,0.801
2.340,0.067,1.850,0.000,-1.784,0.801
2.340,0.066,1.845,0.000,-1.780,0.801
2.340,0.065,1.841,0.000,-1.775,0.801
2.340,0.065,1.836,0.000,-1.771,0.801
2.340,0.064,1.831,0.000,-1.767,0.801
2.340,0.063,1.826,0.000,-1.763,0.801
2.340,0.063,1.821,0.000,-1.758,0.801
2.340,0.062,1.816,0.000,-1.754,0.801
2.340,0.061,1.811,0.000,-1.749,0.801
2.340,0.061,1.806,0.000,-1.745,0.801
2.340,0.060,1.801,0.000,-1.740,0.801
2.340,0.060,1.795,0.000,-1.736,0.801
2.340,0.059,1.790,0.000,-1.731,0.801
2.340,0.058,1.785,0.000,-1.727,0.801
2.340,0.058,1.780,0.000,-1.722,0.801
2.340,0.057,1.775,0.000,-1.717,0.801
2.340,0.057,1.770,0.000,-1.713,0.801
2.340,0.056,1.764,0.000,-1.708,0.801
2.340,0.056,1.759,0.000,-1.704,0.801
2.340,0.055,1.754,0.000,-1.699,0.801
2.340,0.055,1.749,0.000,-1.694,0.801
2.340,0.054,1.744,0.000,-1.690,0.801
2.340,0.054,1.739,0.000,-1.685,0.801
2.340,0.054,1.734,0.000,-1.680,0.801
2.340,0.053,1.729,0.000,-1.676,0.801
2.340,0.053,1.724,0.000,-1.671,0.801
2.340,0.053,1.719,0.000,-1.667,0.801
2.340,0.052,1.714,0.000,-1.662,0.801
2.340,0.052,1.710,0.000,-1.658,0.801
2.340,0.052,1.705,0.000,-1.654,0.801
2.340,0.051,1.700,0.000,-1.649,0.801
2.340,0.051,1.696,0.000,-1.645,0.801
2.340,0.051,1.691,0.000,-1.641,0.801
2.340,0.050,1.687,0.000,-1.636,0.801
2.340,0.050,1.682,0.000,-1.632,0.801
2.340,0.050,1.678,0.000,-1.628,0.801
2.340,0.050,1.674,0.000,-1.624,0.801
2.340,0.050,1.670,0.000,-1.620,0.801
2.340,0.049,1.665,0.000,-1.616,0.801
2.340,0.049,1.662,0.000,-1.612,0.801
2.340,0.049,1.658,0.000,-1.609,0.801
2.340,0.049,1.654,0.000,-1.605,0.801
2.340,0.049,1.650,0.000,-1.601,0.801
2.340,0.049,1.646,0.000,-1.598,0.801
2.340,0.049,1.643,0.000,-1.594,0.801
2.340,0.049,1.640,0.000,-1.591,0.801
2.340,0.048,1.636,0.000,-1.588,0.801
2.340,0.048,1.633,0.000,-1.585,0.801
2.340,0.048,1.630,0.000,-1.582,0.801
2.340,0.048,1.627,0.000,-1.579,0.801
2.340,0.048,1.624,0.000,-1.576,0.801
2.340,0.048,1.622,0.000,-1.573,0.801
2.340,0.048,1.619,0.000,-1.571,0.801
2.340,0.048,1.617,0.000,-1.568,0.801
2.340,0.048,1.614,0.000,-1.566,0.801
2.340,0.048,1.612,0.000,-1.564,0.801
2.340,0.048,1.610,0.000,-1.562,0.801
2.340,0.048,1.608,0.000,-1.560,0.801
2.340,0.048,1.606,0.000,-1.558,0.801
2.340,0.048,1.605,0.000,-1.557,0.801
2.340,0.048,1.603,0.000,-1.555,0.801
2.340,0.048,1.602,0.000,-1.554,0.801
2.340,0.048,1.601,0.000,-1.553,0.801
2.340,0.048,1.600,0.000,-1.552,0.801
2.340,0.048,1.599,0.000,-1.551,0.801
2.340,0.048,1.599,0.000,-1.551,0.801
2.340,0.048,1.598,0.000,-1.550,0.801
2.340,0.048,1.598,0.000,-1.550,0.801
2.340,0.048,1.598,0.000,-1.550,0.801
2.340,0.048,1.598,0.000,-1.550,0.801
2.340,0.048,1.598,-0.000,-1.550,0.801
2.340,0.048,1.598,-0.000,-1.550,0.801
2.340,0.048,1.598,-0.000,-1.550,0.801
2.340,0.048,1.599,-0.000,-1.551,0.801
2.340,0.048,1.600,-0.000,-1.552,0.801
2.340,0.048,1.601,-0.000,-1.553,0.801
2.340,0.048,1.602,-0.000,-1.554,0.801
2.340,0.048,1.603,-0.000,-1.555,0.801
2.340,0.048,1.605,-0.000,-1.556,0.801
2.340,0.048,1.606,-0.000,-1.558,0.801
2.340,0.048,1.608,-0.000,-1.560,0.801
2.340,0.048,1.610,-0.000,-1.562,0.801
2.340,0.048,1.612,-0.000,-1.564,0.801
2.340,0.048,1.614,-0.000,-1.566,0.801
2.340,0.048,1.616,-0.000,-1.568,0.801
2.340,0.048,1.618,-0.000,-1.570,0.801
2.340,0.048,1.621,-0.000,-1.573,0.801
2.340,0.048,1.624,-0.000,-1.576,0.801
2.340,0.048,1.626,-0.000,-1.578,0.801
2.340,0.048,1.629,-0.000,-1.581,0.801
2.340,0.048,1.632,-0.000,-1.584,0.801
2.340,0.048,1.636,-0.000,-1.587,0.801
2.340,0.048,1.639,-0.000,-1.590,0.801
2.340,0.048,1.642,-0.000,-1.594,0.801
2.340,0.048,1.646,-0.000,-1.597,0.801
2.340,0.049,1.649,-0.000,-1.601,0.801
2.340,0.049,1.653,-0.000,-1.604,0.801
2.340,0.049,1.657,-0.000,-1.608,0.801
2.340,0.049,1.661,-0.000,-1.611,0.801
2.340,0.049,1.664,-0.000,-1.615,0.801
2.340,0.049,1.669,-0.000,-1.619,0.801
2.340,0.049,1.673,-0.000,-1.623,0.801
2.340,0.050,1.677,-0.000,-1.627,0.801
2.340,0.050,1.681,-0.000,-1.631,0.801
2.340,0.050,1.686,-0.000,-1.635,0.801
2.340,0.050,1.690,-0.000,-1.640,0.801
2.340,0.051,1.695,-0.000,-1.644,0.801
2.340,0.051,1.699,-0.000,-1.648,0.801
2.340,0.051,1.704,-0.000,-1.653,0.802
2.340,0.051,1.708,-0.000,-1.657,0.802
2.340,0.052,1.713,-0.000,-1.661,0.802
2.340,0.052,1.718,-0.000,-1.666,0.802
2.340,0.052,1.723,-0.000,-1.670,0.802
2.340,0.053,1.728,-0.000,-1.675,0.802
2.340,0.053,1.733,-0.000,-1.679,0.802
2.340,0.054,1.738,-0.000,-1.684,0.802
2.340,0.054,1.743,-0.000,-1.689,0.802
2.340,0.055,1.748,-0.000,-1.693,0.802
2.340,0.055,1.753,-0.000,-1.698,0.802
2.340,0.055,1.758,-0.000,-1.702,0.802
2.340,0.056,1.763,-0.000,-1.707,0.802
2.340,0.056,1.768,-0.000,-1.712,0.802
2.340,0.057,1.773,-0.000,-1.716,0.802
2.340,0.057,1.778,-0.000,-1.721,0.802
2.340,0.058,1.784,-0.000,-1.726,0.802
2.340,0.059,1.789,-0.000,-1.730,0.802
2.340,0.059,1.794,-0.000,-1.735,0.802
2.340,0.060,1.799,-0.000,-1.739,0.802
2.340,0.060,1.804,-0.000,-1.744,0.802
2.340,0.061,1.809,-0.000,-1.748,0.802
2.340,0.062,1.814,-0.000,-1.753,0.802
2.340,0.062,1.819,-0.000,-1.757,0.802
2.340,0.063,1.824,-0.000,-1.762,0.802
2.340,0.063,1.829,-0.000,-1.766,0.802
2.340,0.064,1.834,-0.000,-1.770,0.802
2.340,0.065,1.839,-0.000,-1.774,0.802
2.340,0.065,1.844,-0.000,-1.779,0.802
2.340,0.066,1.849,-0.000,-1.783,0.802
2.340,0.067,1.853,-0.000,-1.787,0.802
2.340,0.067,1.858,-0.000,-1.791,0.802
2.340,0.068,1.863,-0.000,-1.795,0.802
2.340,0.069,1.867,-0.000,-1.798,0.802
2.340,0.069,1.872,-0.000,-1.802,0.801
2.340,0.070,1.876,-0.000,-1.806,0.801
2.340,0.071,1.880,-0.000,-1.809,0.801
2.340,0.071,1.884,-0.000,-1.813,0.801
2.340,0.072,1.888,-0.000,-1.816,0.801
2.340,0.072,1.892,-0.000,-1.820,0.801
2.340,0.073,1.896,-0.000,-1.823,0.801
2.340,0.074,1.899,-0.000,-1.826,0.801
2.340,0.074,1.903,-0.000,-1.829,0.801
2.340,0.075,1.906,-0.000,-1.832,0.801
2.340,0.075,1.910,-0.000,-1.834,0.801
2.340,0.076,1.913,-0.000,-1.837,0.801
2.340,0.076,1.916,-0.000,-1.839,0.801
2.340,0.077,1.918,-0.000,-1.842,0.801
2.340,0.077,1.921,-0.000,-1.844,0.801
2.340,0.078,1.923,-0.000,-1.846,0.801
2.340,0.078,1.926,-0.000,-1.848,0.801
2.340,0.078,1.928,-0.000,-1.849,0.801
2.340,0.079,1.930,-0.000,-1.851,0.801
2.340,0.079,1.931,-0.000,-1.852,0.801
2.340,0.079,1.933,-0.000,-1.853,0.801
2.340,0.079,1.934,-0.000,-1.854,0.801
2.340,0.080,1.935,-0.000,-1.855,0.801
2.340,0.080,1.936,-0.000,-1.856,0.801
2.340,0.080,1.936,-0.000,-1.857,0.801
2.340,0.080,1.937,-0.000,-1.857,0.801
2.340,0.080,1.937,-0.000,-1.857,0.801
2.340,0.080,1.936,-0.000,-1.857,0.801
2.339,0.080,1.936,-0.000,-1.856,0.801
2.337,0.080,1.936,-0.000,-1.856,0.799
2.334,0.080,1.936,-0.000,-1.855,0.797
2.329,0.081,1.935,-0.000,-1.854,0.794
2.323,0.081,1.935,-0.000,-1.853,0.790
2.316,0.082,1.934,-0.000,-1.852,0.785
2.308,0.083,1.933,-0.000,-1.850,0.779
2.299,0.084,1.932,-0.000,-1.848,0.773
2.289,0.085,1.930,-0.000,-1.846,0.765
2.277,0.086,1.929,-0.000,-1.843,0.758
2.265,0.087,1.928,-0.000,-1.841,0.749
2.252,0.088,1.926,-0.000,-1.838,0.740
2.238,0.090,1.925,-0.000,-1.835,0.730
2.223,0.091,1.923,-0.000,-1.832,0.720
2.208,0.093,1.921,-0.000,-1.828,0.709
2.191,0.094,1.919,-0.000,-1.825,0.698
2.175,0.096,1.917,-0.000,-1.821,0.686
2.157,0.097,1.915,-0.000,-1.818,0.674
2.139,0.099,1.913,-0.000,-1.814,0.661
2.121,0.101,1.911,-0.000,-1.810,0.649
2.102,0.103,1.909,-0.000,-1.806,0.635
2.082,0.105,1.906,-0.000,-1.802,0.622
2.062,0.106,1.904,-0.000,-1.798,0.608
2.042,0.108,1.902,-0.000,-1.793,0.594
2.022,0.110,1.899,-0.000,-1.789,0.580
2.001,0.112,1.897,-0.000,-1.785,0.566
1.981,0.114,1.895,-0.000,-1.780,0.551
1.960,0.116,1.892,-0.000,-1.776,0.537
1.939,0.118,1.890,-0.000,-1.771,0.522
1.918,0.120,1.887,-0.000,-1.767,0.508
1.897,0.122,1.885,-0.000,-1.762,0.493
1.876,0.124,1.882,-0.000,-1.758,0.479
1.856,0.126,1.880,-0.000,-1.754,0.464
1.835,0.128,1.878,-0.000,-1.749,0.450
1.815,0.130,1.875,-0.000,-1.745,0.436
1.795,0.132,1.873,-0.000,-1.741,0.422
1.775,0.134,1.871,-0.000,-1.736,0.408
1.756,0.136,1.868,-0.000,-1.732,0.394
1.737,0.138,1.866,-0.000,-1.728,0.381
1.718,0.139,1.864,-0.000,-1.724,0.368
1.700,0.141,1.862,-0.000,-1.720,0.356
1.683,0.143,1.860,-0.000,-1.717,0.344
1.666,0.144,1.858,-0.000,-1.713,0.332
1.650,0.146,1.856,-0.000,-1.710,0.321
1.634,0.147,1.854,-0.000,-1.706,0.310
1.619,0.149,1.852,-0.000,-1.703,0.300
1.605,0.150,1.851,-0.000,-1.700,0.290
1.592,0.151,1.849,-0.000,-1.698,0.281
1.580,0.153,1.848,-0.000,-1.695,0.272
1.569,0.154,1.846,-0.000,-1.693,0.264
1.558,0.155,1.845,-0.000,-1.690,0.257
1.549,0.156,1.844,-0.000,-1.688,0.251
1.541,0.156,1.843,-0.000,-1.687,0.245
1.534,0.157,1.842,-0.000,-1.685,0.240
1.528,0.158,1.842,-0.000,-1.684,0.236
1.523,0.158,1.841,-0.000,-1.683,0.233
1.520,0.158,1.841,-0.000,-1.682,0.230
1.518,0.159,1.840,-0.000,-1.682,0.229
1.517,0.159,1.840,-0.000,-1.682,0.228
1.517,0.159,1.840,-0.000,-1.682,0.228
1.516,0.159,1.840,-0.000,-1.681,0.227
1.515,0.158,1.839,-0.000,-1.680,0.225
1.512,0.158,1.836,-0.000,-1.678,0.220
1.508,0.157,1.833,-0.000,-1.676,0.214
1.503,0.156,1.829,-0.000,-1.673,0.207
1.498,0.155,1.824,-0.000,-1.669,0.197
1.491,0.153,1.819,-0.000,-1.665,0.187
1.483,0.152,1.813,-0.000,-1.660,0.174
1.475,0.150,1.806,-0.000,-1.655,0.161
1.466,0.148,1.798,-0.000,-1.649,0.146
1.456,0.146,1.790,-0.000,-1.643,0.130
1.445,0.144,1.781,-0.000,-1.636,0.113
1.434,0.142,1.771,-0.000,-1.629,0.095
1.422,0.140,1.761,-0.000,-1.622,0.076
1.409,0.137,1.751,-0.000,-1.614,0.055
1.396,0.134,1.740,-0.000,-1.605,0.034
1.382,0.132,1.729,-0.000,-1.597,0.012
1.368,0.129,1.717,-0.000,-1.588,-0.011
1.353,0.126,1.705,-0.000,-1.579,-0.034
1.338,0.123,1.692,-0.000,-1.569,-0.058
1.322,0.120,1.679,-0.000,-1.559,-0.083
1.307,0.117,1.666,-0.000,-1.550,-0.108
1.291,0.113,1.653,-0.000,-1.539,-0.134
1.274,0.110,1.640,-0.000,-1.529,-0.160
1.258,0.107,1.626,-0.000,-1.519,-0.187
1.241,0.104,1.612,-0.000,-1.508,-0.214
1.224,0.100,1.598,-0.000,-1.498,-0.241
1.207,0.097,1.584,-0.000,-1.487,-0.268
1.190,0.093,1.570,-0.000,-1.476,-0.295
1.173,0.090,1.556,-0.000,-1.466,-0.322
1.156,0.087,1.542,-0.000,-1.455,-0.350
1.139,0.083,1.528,-0.000,-1.444,-0.377
1.122,0.080,1.514,-0.000,-1.434,-0.404
1.105,0.076,1.500,-0.000,-1.423,-0.431
1.089,0.073,1.486,-0.000,-1.413,-0.457
1.072,0.070,1.473,-0.000,-1.403,-0.483
1.056,0.067,1.459,-0.000,-1.392,-0.509
1.040,0.064,1.446,-0.000,-1.383,-0.534
1.025,0.060,1.433,-0.000,-1.373,-0.559
1.010,0.057,1.421,-0.000,-1.363,-0.583
0.995,0.054,1.409,-0.000,-1.354,-0.607
0.981,0.052,1.397,-0.000,-1.345,-0.630
0.967,0.049,1.386,-0.000,-1.337,-0.652
0.954,0.046,1.375,-0.000,-1.328,-0.673
0.941,0.044,1.364,-0.000,-1.320,-0.693
0.929,0.041,1.354,-0.000,-1.313,-0.712
0.918,0.039,1.345,-0.000,-1.306,-0.731
0.907,0.037,1.336,-0.000,-1.299,-0.748
0.897,0.035,1.328,-0.000,-1.293,-0.764
0.888,0.033,1.320,-0.000,-1.287,-0.779
0.880,0.031,1.313,-0.000,-1.282,-0.792
0.872,0.030,1.307,-0.000,-1.277,-0.804
0.865,0.029,1.301,-0.000,-1.273,-0.815
0.860,0.027,1.296,-0.000,-1.269,-0.824
0.855,0.026,1.292,-0.000,-1.266,-0.832
0.851,0.026,1.289,-0.000,-1.264,-0.838
0.848,0.025,1.287,-0.000,-1.262,-0.842
0.847,0.025,1.286,-0.000,-1.261,-0.845
0.846,0.025,1.285,-0.000,-1.260,-0.846
0.846,0.025,1.285,-0.000,-1.260,-0.846
0.846,0.025,1.285,0.000,-1.261,-0.846
0.846,0.025,1.285,0.000,-1.261,-0.846
0.846,0.025,1.285,0.001,-1.261,-0.846
0.845,0.025,1.285,0.002,-1.261,-0.845
0.845,0.025,1.285,0.003,-1.262,-0.845
0.844,0.025,1.285,0.005,-1.262,-0.844
0.844,0.025,1.285,0.006,-1.263,-0.844
0.843,0.025,1.285,0.008,-1.264,-0.843
0.842,0.025,1.285,0.011,-1.265,-0.843
0.841,0.026,1.285,0.013,-1.266,-0.842
0.840,0.026,1.285,0.016,-1.267,-0.841
0.839,0.026,1.285,0.019,-1.268,-0.840
0.838,0.026,1.285,0.022,-1.270,-0.839
0.837,0.026,1.286,0.025,-1.271,-0.838
0.836,0.027,1.286,0.029,-1.273,-0.837
0.834,0.027,1.286,0.032,-1.274,-0.836
0.833,0.027,1.286,0.036,-1.276,-0.835
0.831,0.027,1.286,0.041,-1.278,-0.834
0.830,0.028,1.286,0.045,-1.280,-0.832
0.828,0.028,1.286,0.050,-1.282,-0.831
0.826,0.028,1.286,0.055,-1.284,-0.829
0.825,0.029,1.286,0.060,-1.286,-0.828
0.823,0.029,1.286,0.065,-1.288,-0.826
0.821,0.030,1.286,0.071,-1.291,-0.824
0.819,0.030,1.286,0.076,-1.293,-0.823
0.817,0.030,1.286,0.082,-1.296,-0.821
0.814,0.031,1.286,0.088,-1.298,-0.819
0.812,0.031,1.286,0.095,-1.301,-0.817
0.810,0.032,1.287,0.101,-1.304,-0.815
0.808,0.032,1.287,0.108,-1.307,-0.813
0.805,0.033,1.287,0.115,-1.310,-0.811
0.803,0.033,1.287,0.122,-1.313,-0.809
0.800,0.033,1.287,0.129,-1.316,-0.807
0.797,0.034,1.287,0.136,-1.319,-0.805
