q1,q2,q3,q4,q5,q6
0.795,0.035,1.287,0.144,-1.322,-0.802
0.792,0.035,1.287,0.151,-1.325,-0.800
0.789,0.036,1.287,0.159,-1.329,-0.798
0.786,0.036,1.287,0.167,-1.332,-0.795
0.783,0.037,1.288,0.175,-1.336,-0.793
0.781,0.037,1.288,0.184,-1.339,-0.790
0.778,0.038,1.288,0.192,-1.343,-0.788
0.774,0.038,1.288,0.201,-1.346,-0.785
0.771,0.039,1.288,0.209,-1.350,-0.783
0.768,0.040,1.288,0.218,-1.354,-0.780
0.765,0.040,1.288,0.227,-1.358,-0.777
0.762,0.041,1.288,0.236,-1.362,-0.774
0.758,0.041,1.288,0.246,-1.366,-0.772
0.755,0.042,1.289,0.255,-1.370,-0.769
0.752,0.043,1.289,0.265,-1.374,-0.766
0.748,0.043,1.289,0.274,-1.378,-0.763
0.745,0.044,1.289,0.284,-1.382,-0.760
0.741,0.045,1.289,0.294,-1.386,-0.757
0.738,0.045,1.289,0.304,-1.391,-0.754
0.734,0.046,1.289,0.314,-1.395,-0.751
0.730,0.047,1.289,0.324,-1.399,-0.748
0.727,0.048,1.290,0.335,-1.404,-0.745
0.723,0.048,1.290,0.345,-1.408,-0.741
0.719,0.049,1.290,0.356,-1.413,-0.738
0.715,0.050,1.290,0.366,-1.417,-0.735
0.712,0.050,1.290,0.377,-1.422,-0.732
0.708,0.051,1.290,0.388,-1.427,-0.729
0.704,0.052,1.290,0.399,-1.431,-0.725
0.700,0.053,1.291,0.410,-1.436,-0.722
0.696,0.053,1.291,0.421,-1.441,-0.719
0.692,0.054,1.291,0.432,-1.446,-0.715
0.688,0.055,1.291,0.443,-1.450,-0.712
0.684,0.056,1.291,0.454,-1.455,-0.708
0.680,0.057,1.291,0.466,-1.460,-0.705
0.676,0.057,1.292,0.477,-1.465,-0.701
0.672,0.058,1.292,0.488,-1.470,-0.698
0.668,0.059,1.292,0.500,-1.475,-0.695
0.664,0.060,1.292,0.512,-1.480,-0.691
0.660,0.060,1.292,0.523,-1.485,-0.687
0.655,0.061,1.292,0.535,-1.490,-0.684
0.651,0.062,1.292,0.547,-1.495,-0.680
0.647,0.063,1.293,0.558,-1.500,-0.677
0.643,0.064,1.293,0.570,-1.505,-0.673
0.639,0.064,1.293,0.582,-1.510,-0.670
0.634,0.065,1.293,0.594,-1.515,-0.666
0.630,0.066,1.293,0.606,-1.520,-0.662
0.626,0.067,1.293,0.618,-1.525,-0.659
0.622,0.068,1.294,0.630,-1.530,-0.655
0.617,0.069,1.294,0.642,-1.536,-0.652
0.613,0.069,1.294,0.654,-1.541,-0.648
0.609,0.070,1.294,0.666,-1.546,-0.644
0.604,0.071,1.294,0.678,-1.551,-0.641
0.600,0.072,1.294,0.690,-1.556,-0.637
0.596,0.073,1.295,0.702,-1.561,-0.633
0.592,0.074,1.295,0.714,-1.567,-0.630
0.587,0.074,1.295,0.726,-1.572,-0.626
0.583,0.075,1.295,0.738,-1.577,-0.622
0.579,0.076,1.295,0.750,-1.582,-0.619
0.574,0.077,1.295,0.762,-1.587,-0.615
0.570,0.078,1.295,0.774,-1.592,-0.611
0.566,0.078,1.296,0.786,-1.598,-0.608
0.561,0.079,1.296,0.798,-1.603,-0.604
0.557,0.080,1.296,0.810,-1.608,-0.601
0.553,0.081,1.296,0.822,-1.613,-0.597
0.549,0.082,1.296,0.834,-1.618,-0.593
0.544,0.083,1.296,0.846,-1.623,-0.590
0.540,0.083,1.297,0.858,-1.628,-0.586
0.536,0.084,1.297,0.870,-1.633,-0.583
0.532,0.085,1.297,0.882,-1.638,-0.579
0.528,0.086,1.297,0.894,-1.643,-0.575
0.523,0.087,1.297,0.905,-1.649,-0.572
0.519,0.087,1.297,0.917,-1.654,-0.568
0.515,0.088,1.298,0.929,-1.659,-0.565
0.511,0.089,1.298,0.940,-1.663,-0.561
0.507,0.090,1.298,0.952,-1.668,-0.558
0.503,0.091,1.298,0.963,-1.673,-0.554
0.499,0.091,1.298,0.975,-1.678,-0.551
0.495,0.092,1.298,0.986,-1.683,-0.547
0.491,0.093,1.298,0.997,-1.688,-0.544
0.487,0.094,1.299,1.008,-1.693,-0.541
0.483,0.094,1.299,1.020,-1.697,-0.537
0.479,0.095,1.299,1.031,-1.702,-0.534
0.475,0.096,1.299,1.042,-1.707,-0.531
0.471,0.097,1.299,1.052,-1.712,-0.527
0.467,0.097,1.299,1.063,-1.716,-0.524
0.463,0.098,1.299,1.074,-1.721,-0.521
0.460,0.099,1.300,1.085,-1.725,-0.518
0.456,0.100,1.300,1.095,-1.730,-0.514
0.452,0.100,1.300,1.106,-1.734,-0.511
0.448,0.101,1.300,1.116,-1.739,-0.508
0.445,0.102,1.300,1.126,-1.743,-0.505
0.441,0.102,1.300,1.136,-1.747,-0.502
0.438,0.103,1.300,1.146,-1.752,-0.499
0.434,0.104,1.301,1.156,-1.756,-0.496
0.431,0.104,1.301,1.166,-1.760,-0.493
0.427,0.105,1.301,1.176,-1.764,-0.490
0.424,0.106,1.301,1.185,-1.768,-0.487
0.420,0.106,1.301,1.195,-1.772,-0.484
0.417,0.107,1.301,1.204,-1.776,-0.481
0.414,0.108,1.301,1.213,-1.780,-0.479
0.411,0.108,1.301,1.222,-1.784,-0.476
0.407,0.109,1.302,1.231,-1.788,-0.473
0.404,0.109,1.302,1.240,-1.792,-0.471
0.401,0.110,1.302,1.248,-1.795,-0.468
0.398,0.111,1.302,1.257,-1.799,-0.465
0.395,0.111,1.302,1.265,-1.803,-0.463
0.392,0.112,1.302,1.273,-1.806,-0.460
0.389,0.112,1.302,1.281,-1.810,-0.458
0.387,0.113,1.302,1.289,-1.813,-0.456
0.384,0.113,1.302,1.297,-1.816,-0.453
0.381,0.114,1.303,1.304,-1.819,-0.451
0.379,0.114,1.303,1.311,-1.823,-0.449
0.376,0.115,1.303,1.319,-1.826,-0.447
0.374,0.115,1.303,1.326,-1.829,-0.445
0.371,0.116,1.303,1.332,-1.832,-0.443
0.369,0.116,1.303,1.339,-1.834,-0.440
0.367,0.117,1.303,1.346,-1.837,-0.439
0.364,0.117,1.303,1.352,-1.840,-0.437
0.362,0.118,1.303,1.358,-1.843,-0.435
0.360,0.118,1.303,1.364,-1.845,-0.433
0.358,0.118,1.303,1.370,-1.847,-0.431
0.356,0.119,1.303,1.375,-1.850,-0.430
0.354,0.119,1.304,1.380,-1.852,-0.428
0.352,0.119,1.304,1.385,-1.854,-0.426
0.351,0.120,1.304,1.390,-1.856,-0.425
0.349,0.120,1.304,1.395,-1.858,-0.424
0.347,0.120,1.304,1.400,-1.860,-0.422
0.346,0.121,1.304,1.404,-1.862,-0.421
0.344,0.121,1.304,1.408,-1.864,-0.420
0.343,0.121,1.304,1.412,-1.866,-0.419
0.342,0.121,1.304,1.415,-1.867,-0.417
0.341,0.122,1.304,1.419,-1.869,-0.416
0.339,0.122,1.304,1.422,-1.870,-0.415
0.338,0.122,1.304,1.425,-1.871,-0.415
0.337,0.122,1.304,1.427,-1.872,-0.414
0.337,0.122,1.304,1.430,-1.873,-0.413
0.336,0.123,1.304,1.432,-1.874,-0.412
0.335,0.123,1.304,1.434,-1.875,-0.412
0.334,0.123,1.304,1.436,-1.876,-0.411
0.334,0.123,1.304,1.437,-1.876,-0.411
0.334,0.123,1.304,1.438,-1.877,-0.411
0.333,0.123,1.304,1.439,-1.877,-0.410
0.333,0.123,1.304,1.440,-1.878,-0.410
0.333,0.123,1.304,1.440,-1.878,-0.410
0.333,0.123,1.304,1.440,-1.878,-0.410
0.333,0.123,1.304,1.440,-1.878,-0.410
0.333,0.123,1.304,1.440,-1.878,-0.410
0.333,0.123,1.304,1.440,-1.878,-0.410
0.333,0.123,1.304,1.439,-1.877,-0.410
0.334,0.123,1.304,1.438,-1.877,-0.411
0.334,0.123,1.304,1.437,-1.876,-0.411
0.334,0.123,1.304,1.436,-1.876,-0.411
0.335,0.123,1.304,1.434,-1.875,-0.412
0.336,0.123,1.304,1.432,-1.874,-0.412
0.337,0.122,1.304,1.430,-1.873,-0.413
0.337,0.122,1.304,1.427,-1.872,-0.414
0.338,0.122,1.304,1.425,-1.871,-0.415
0.339,0.122,1.304,1.422,-1.870,-0.415
0.341,0.122,1.304,1.419,-1.869,-0.416
0.342,0.121,1.304,1.415,-1.867,-0.417
0.343,0.121,1.304,1.412,-1.866,-0.419
0.344,0.121,1.304,1.408,-1.864,-0.420
0.346,0.121,1.304,1.404,-1.862,-0.421
0.347,0.120,1.304,1.400,-1.860,-0.422
0.349,0.120,1.304,1.395,-1.858,-0.424
0.351,0.120,1.304,1.390,-1.856,-0.425
0.352,0.119,1.304,1.385,-1.854,-0.426
0.354,0.119,1.304,1.380,-1.852,-0.428
0.356,0.119,1.303,1.375,-1.850,-0.430
0.358,0.118,1.303,1.370,-1.847,-0.431
0.360,0.118,1.303,1.364,-1.845,-0.433
0.362,0.118,1.303,1.358,-1.843,-0.435
0.364,0.117,1.303,1.352,-1.840,-0.437
0.367,0.117,1.303,1.346,-1.837,-0.439
0.369,0.116,1.303,1.339,-1.834,-0.440
0.371,0.116,1.303,1.332,-1.832,-0.443
0.374,0.115,1.303,1.326,-1.829,-0.445
0.376,0.115,1.303,1.319,-1.826,-0.447
0.379,0.114,1.303,1.311,-1.823,-0.449
0.381,0.114,1.303,1.304,-1.819,-0.451
0.384,0.113,1.302,1.297,-1.816,-0.453
0.387,0.113,1.302,1.289,-1.813,-0.456
0.389,0.112,1.302,1.281,-1.810,-0.458
0.392,0.112,1.302,1.273,-1.806,-0.460
0.395,0.111,1.302,1.265,-1.803,-0.463
0.398,0.111,1.302,1.257,-1.799,-0.465
0.401,0.110,1.302,1.248,-1.795,-0.468
0.404,0.109,1.302,1.240,-1.792,-0.471
0.407,0.109,1.302,1.231,-1.788,-0.473
0.411,0.108,1.301,1.222,-1.784,-0.476
0.414,0.108,1.301,1.213,-1.780,-0.479
0.417,0.107,1.301,1.204,-1.776,-0.481
0.420,0.106,1.301,1.195,-1.772,-0.484
0.424,0.106,1.301,1.185,-1.768,-0.487
0.427,0.105,1.301,1.176,-1.764,-0.490
0.431,0.104,1.301,1.166,-1.760,-0.493
0.434,0.104,1.301,1.156,-1.756,-0.496
0.438,0.103,1.300,1.146,-1.752,-0.499
0.441,0.102,1.300,1.136,-1.747,-0.502
0.445,0.102,1.300,1.126,-1.743,-0.505
0.448,0.101,1.300,1.116,-1.739,-0.508
0.452,0.100,1.300,1.106,-1.734,-0.511
0.456,0.100,1.300,1.095,-1.730,-0.514
0.460,0.099,1.300,1.085,-1.725,-0.518
0.463,0.098,1.299,1.074,-1.721,-0.521
0.467,0.097,1.299,1.063,-1.716,-0.524
0.471,0.097,1.299,1.052,-1.712,-0.527
0.475,0.096,1.299,1.042,-1.707,-0.531
0.479,0.095,1.299,1.031,-1.702,-0.534
0.483,0.094,1.299,1.020,-1.697,-0.537
0.487,0.094,1.299,1.008,-1.693,-0.541
0.491,0.093,1.298,0.997,-1.688,-0.544
0.495,0.092,1.298,0.986,-1.683,-0.547
0.499,0.091,1.298,0.975,-1.678,-0.551
0.503,0.091,1.298,0.963,-1.673,-0.554
0.507,0.090,1.298,0.952,-1.668,-0.558
0.511,0.089,1.298,0.940,-1.663,-0.561
0.515,0.088,1.298,0.929,-1.659,-0.565
0.519,0.087,1.297,0.917,-1.654,-0.568
0.523,0.087,1.297,0.905,-1.649,-0.572
0.528,0.086,1.297,0.894,-1.643,-0.575
0.532,0.085,1.297,0.882,-1.638,-0.579
0.536,0.084,1.297,0.870,-1.633,-0.583
0.540,0.083,1.297,0.858,-1.628,-0.586
0.544,0.083,1.296,0.846,-1.623,-0.590
0.549,0.082,1.296,0.834,-1.618,-0.593
0.553,0.081,1.296,0.822,-1.613,-0.597
0.557,0.080,1.296,0.810,-1.608,-0.601
0.561,0.079,1.296,0.798,-1.603,-0.604
0.566,0.078,1.296,0.786,-1.598,-0.608
0.570,0.078,1.295,0.774,-1.592,-0.611
0.574,0.077,1.295,0.762,-1.587,-0.615
0.579,0.076,1.295,0.750,-1.582,-0.619
0.583,0.075,1.295,0.738,-1.577,-0.622
0.587,0.074,1.295,0.726,-1.572,-0.626
0.592,0.074,1.295,0.714,-1.567,-0.630
0.596,0.073,1.295,0.702,-1.561,-0.633
0.600,0.072,1.294,0.690,-1.556,-0.637
0.604,0.071,1.294,0.678,-1.551,-0.641
0.609,0.070,1.294,0.666,-1.546,-0.644
0.613,0.069,1.294,0.654,-1.541,-0.648
0.617,0.069,1.294,0.642,-1.536,-0.652
0.622,0.068,1.294,0.630,-1.530,-0.655
0.626,0.067,1.293,0.618,-1.525,-0.659
0.630,0.066,1.293,0.606,-1.520,-0.662
0.634,0.065,1.293,0.594,-1.515,-0.666
0.639,0.064,1.293,0.582,-1.510,-0.670
0.643,0.064,1.293,0.570,-1.505,-0.673
0.647,0.063,1.293,0.558,-1.500,-0.677
0.651,0.062,1.292,0.547,-1.495,-0.680
0.655,0.061,1.292,0.535,-1.490,-0.684
0.660,0.060,1.292,0.523,-1.485,-0.687
0.664,0.060,1.292,0.512,-1.480,-0.691
0.668,0.059,1.292,0.500,-1.475,-0.695
0.672,0.058,1.292,0.488,-1.470,-0.698
0.676,0.057,1.292,0.477,-1.465,-0.701
0.680,0.057,1.291,0.466,-1.460,-0.705
0.684,0.056,1.291,0.454,-1.455,-0.708
0.688,0.055,1.291,0.443,-1.450,-0.712
0.692,0.054,1.291,0.432,-1.446,-0.715
0.696,0.053,1.291,0.421,-1.441,-0.719
0.700,0.053,1.291,0.410,-1.436,-0.722
0.704,0.052,1.290,0.399,-1.431,-0.725
0.708,0.051,1.290,0.388,-1.427,-0.729
0.712,0.050,1.290,0.377,-1.422,-0.732
0.715,0.050,1.290,0.366,-1.417,-0.735
0.719,0.049,1.290,0.356,-1.413,-0.738
0.723,0.048,1.290,0.345,-1.408,-0.741
0.727,0.048,1.290,0.335,-1.404,-0.745
0.730,0.047,1.289,0.324,-1.399,-0.748
0.734,0.046,1.289,0.314,-1.395,-0.751
0.738,0.045,1.289,0.304,-1.391,-0.754
0.741,0.045,1.289,0.294,-1.386,-0.757
0.745,0.044,1.289,0.284,-1.382,-0.760
0.748,0.043,1.289,0.274,-1.378,-0.763
0.752,0.043,1.289,0.265,-1.374,-0.766
0.755,0.042,1.289,0.255,-1.370,-0.769
0.758,0.041,1.288,0.246,-1.366,-0.772
0.762,0.041,1.288,0.236,-1.362,-0.774
0.765,0.040,1.288,0.227,-1.358,-0.777
0.768,0.040,1.288,0.218,-1.354,-0.780
0.771,0.039,1.288,0.209,-1.350,-0.783
0.774,0.038,1.288,0.201,-1.346,-0.785
0.778,0.038,1.288,0.192,-1.343,-0.788
0.781,0.037,1.288,0.184,-1.339,-0.790
0.783,0.037,1.288,0.175,-1.336,-0.793
0.786,0.036,1.287,0.167,-1.332,-0.795
0.789,0.036,1.287,0.159,-1.329,-0.798
0.792,0.035,1.287,0.151,-1.325,-0.800
0.795,0.035,1.287,0.144,-1.322,-0.802
0.797,0.034,1.287,0.136,-1.319,-0.805
0.800,0.033,1.287,0.129,-1.316,-0.807
0.803,0.033,1.287,0.122,-1.313,-0.809
0.805,0.033,1.287,0.115,-1.310,-0.811
0.808,0.032,1.287,0.108,-1.307,-0.813
0.810,0.032,1.287,0.101,-1.304,-0.815
0.812,0.031,1.286,0.095,-1.301,-0.817
0.814,0.031,1.286,0.088,-1.298,-0.819
0.817,0.030,1.286,0.082,-1.296,-0.821
0.819,0.030,1.286,0.076,-1.293,-0.823
0.821,0.030,1.286,0.071,-1.291,-0.824
0.823,0.029,1.286,0.065,-1.288,-0.826
0.825,0.029,1.286,0.060,-1.286,-0.828
0.826,0.028,1.286,0.055,-1.284,-0.829
0.828,0.028,1.286,0.050,-1.282,-0.831
0.830,0.028,1.286,0.045,-1.280,-0.832
0.831,0.027,1.286,0.041,-1.278,-0.834
0.833,0.027,1.286,0.036,-1.276,-0.835
0.834,0.027,1.286,0.032,-1.274,-0.836
0.836,0.027,1.286,0.029,-1.273,-0.837
0.837,0.026,1.286,0.025,-1.271,-0.838
0.838,0.026,1.285,0.022,-1.270,-0.839
0.839,0.026,1.285,0.019,-1.268,-0.840
0.840,0.026,1.285,0.016,-1.267,-0.841
0.841,0.026,1.285,0.013,-1.266,-0.842
0.842,0.025,1.285,0.011,-1.265,-0.843
0.843,0.025,1.285,0.008,-1.264,-0.843
0.844,0.025,1.285,0.006,-1.263,-0.844
0.844,0.025,1.285,0.005,-1.262,-0.844
0.845,0.025,1.285,0.003,-1.262,-0.845
0.845,0.025,1.285,0.002,-1.261,-0.845
0.846,0.025,1.285,0.001,-1.261,-0.846
0.846,0.025,1.285,0.000,-1.261,-0.846
0.846,0.025,1.285,0.000,-1.261,-0.846
0.846,0.025,1.285,-0.000,-1.260,-0.846
0.846,0.025,1.285,-0.000,-1.260,-0.846
0.846,0.025,1.285,-0.001,-1.261,-0.845
0.845,0.025,1.284,-0.002,-1.261,-0.844
0.844,0.025,1.284,-0.005,-1.261,-0.841
0.842,0.025,1.282,-0.009,-1.261,-0.837
0.840,0.025,1.281,-0.013,-1.262,-0.832
0.838,0.026,1.279,-0.019,-1.262,-0.826
0.835,0.026,1.277,-0.026,-1.263,-0.820
0.832,0.026,1.274,-0.033,-1.263,-0.812
0.828,0.027,1.272,-0.042,-1.264,-0.803
0.824,0.027,1.269,-0.051,-1.265,-0.793
0.820,0.028,1.265,-0.062,-1.266,-0.783
0.815,0.029,1.262,-0.073,-1.267,-0.771
0.810,0.029,1.258,-0.085,-1.268,-0.759
0.805,0.030,1.254,-0.098,-1.269,-0.746
0.799,0.031,1.250,-0.112,-1.270,-0.732
0.793,0.031,1.245,-0.126,-1.272,-0.717
0.786,0.032,1.240,-0.141,-1.273,-0.701
0.780,0.033,1.235,-0.157,-1.274,-0.685
0.773,0.034,1.230,-0.174,-1.276,-0.668
0.765,0.035,1.224,-0.191,-1.277,-0.650
0.758,0.036,1.218,-0.209,-1.279,-0.632
0.750,0.037,1.212,-0.227,-1.281,-0.613
0.742,0.038,1.206,-0.247,-1.282,-0.593
0.734,0.039,1.200,-0.266,-1.284,-0.573
0.725,0.040,1.194,-0.287,-1.286,-0.552
0.716,0.041,1.187,-0.308,-1.288,-0.531
0.707,0.042,1.180,-0.329,-1.290,-0.509
0.698,0.043,1.173,-0.351,-1.291,-0.486
0.688,0.045,1.166,-0.373,-1.293,-0.463
0.679,0.046,1.159,-0.396,-1.295,-0.440
0.669,0.047,1.151,-0.419,-1.298,-0.416
0.659,0.048,1.144,-0.443,-1.300,-0.392
0.649,0.050,1.136,-0.467,-1.302,-0.367
0.638,0.051,1.128,-0.491,-1.304,-0.342
0.628,0.052,1.120,-0.516,-1.306,-0.317
0.617,0.054,1.112,-0.541,-1.308,-0.291
0.607,0.055,1.104,-0.567,-1.311,-0.265
0.596,0.056,1.096,-0.592,-1.313,-0.239
0.585,0.058,1.087,-0.618,-1.315,-0.212
0.574,0.059,1.079,-0.645,-1.317,-0.185
0.563,0.061,1.071,-0.671,-1.320,-0.158
0.551,0.062,1.062,-0.698,-1.322,-0.131
0.540,0.063,1.054,-0.724,-1.324,-0.104
0.529,0.065,1.045,-0.751,-1.327,-0.076
0.517,0.066,1.036,-0.778,-1.329,-0.048
0.506,0.068,1.028,-0.805,-1.332,-0.021
0.494,0.069,1.019,-0.832,-1.334,0.007
0.483,0.071,1.010,-0.860,-1.336,0.035
0.471,0.072,1.002,-0.887,-1.339,0.063
0.460,0.074,0.993,-0.914,-1.341,0.091
0.448,0.075,0.984,-0.942,-1.344,0.119
0.437,0.077,0.975,-0.969,-1.346,0.147
0.425,0.078,0.967,-0.996,-1.349,0.175
0.414,0.079,0.958,-1.023,-1.351,0.203
0.403,0.081,0.949,-1.050,-1.353,0.230
0.391,0.082,0.941,-1.077,-1.356,0.258
0.380,0.084,0.932,-1.104,-1.358,0.285
0.369,0.085,0.924,-1.130,-1.360,0.313
0.358,0.087,0.915,-1.157,-1.363,0.340
0.346,0.088,0.907,-1.183,-1.365,0.367
0.336,0.089,0.899,-1.209,-1.367,0.393
0.325,0.091,0.890,-1.235,-1.370,0.419
0.314,0.092,0.882,-1.260,-1.372,0.446
0.303,0.094,0.874,-1.285,-1.374,0.471
0.293,0.095,0.866,-1.310,-1.376,0.497
0.283,0.096,0.858,-1.334,-1.378,0.522
0.272,0.097,0.851,-1.358,-1.381,0.546
0.262,0.099,0.843,-1.382,-1.383,0.571
0.253,0.100,0.836,-1.405,-1.385,0.594
0.243,0.101,0.828,-1.428,-1.387,0.618
0.233,0.102,0.821,-1.451,-1.389,0.641
0.224,0.104,0.814,-1.472,-1.391,0.663
0.215,0.105,0.807,-1.494,-1.393,0.685
0.206,0.106,0.801,-1.515,-1.394,0.707
0.198,0.107,0.794,-1.535,-1.396,0.727
0.189,0.108,0.788,-1.555,-1.398,0.748
0.181,0.109,0.782,-1.574,-1.400,0.767
0.174,0.110,0.776,-1.593,-1.401,0.786
0.166,0.111,0.770,-1.610,-1.403,0.805
0.159,0.112,0.765,-1.628,-1.404,0.822
0.152,0.113,0.759,-1.644,-1.406,0.839
0.145,0.114,0.754,-1.660,-1.407,0.856
0.139,0.114,0.749,-1.675,-1.409,0.871
0.132,0.115,0.745,-1.690,-1.410,0.886
0.127,0.116,0.740,-1.703,-1.411,0.900
0.121,0.117,0.736,-1.716,-1.412,0.913
0.116,0.117,0.732,-1.728,-1.413,0.926
0.111,0.118,0.729,-1.740,-1.414,0.937
0.107,0.118,0.726,-1.750,-1.415,0.948
0.103,0.119,0.723,-1.759,-1.416,0.957
0.099,0.119,0.720,-1.768,-1.417,0.966
0.096,0.120,0.717,-1.776,-1.417,0.974
0.093,0.120,0.715,-1.782,-1.418,0.981
0.091,0.120,0.713,-1.788,-1.419,0.987
0.089,0.121,0.712,-1.793,-1.419,0.992
0.087,0.121,0.711,-1.796,-1.419,0.995
0.086,0.121,0.710,-1.799,-1.420,0.998
0.086,0.121,0.709,-1.801,-1.420,1.000
0.085,0.121,0.709,-1.801,-1.420,1.000
0.085,0.121,0.709,-1.801,-1.420,1.000
0.085,0.121,0.709,-1.801,-1.420,1.000
0.085,0.121,0.709,-1.801,-1.419,1.000
0.085,0.121,0.710,-1.800,-1.419,0.999
0.085,0.121,0.710,-1.799,-1.419,0.999
0.085,0.120,0.710,-1.798,-1.418,0.998
0.085,0.120,0.711,-1.797,-1.417,0.997
0.084,0.120,0.712,-1.796,-1.417,0.995
0.084,0.119,0.712,-1.794,-1.416,0.994
0.084,0.119,0.713,-1.792,-1.415,0.992
0.083,0.118,0.714,-1.790,-1.413,0.991
0.083,0.118,0.715,-1.788,-1.412,0.989
0.082,0.117,0.716,-1.786,-1.411,0.986
0.082,0.117,0.717,-1.783,-1.409,0.984
0.081,0.116,0.718,-1.781,-1.408,0.982
0.080,0.115,0.719,-1.778,-1.406,0.979
0.080,0.114,0.721,-1.775,-1.404,0.976
0.079,0.113,0.722,-1.772,-1.403,0.973
0.078,0.113,0.724,-1.768,-1.401,0.970
0.078,0.112,0.725,-1.765,-1.399,0.967
0.077,0.111,0.727,-1.761,-1.396,0.964
0.076,0.110,0.728,-1.757,-1.394,0.961
0.075,0.109,0.730,-1.754,-1.392,0.957
0.074,0.108,0.732,-1.749,-1.390,0.953
0.074,0.107,0.734,-1.745,-1.387,0.950
0.073,0.106,0.735,-1.741,-1.385,0.946
0.072,0.104,0.737,-1.737,-1.382,0.942
0.071,0.103,0.739,-1.732,-1.380,0.938
0.070,0.102,0.741,-1.728,-1.377,0.934
0.069,0.101,0.743,-1.723,-1.374,0.929
0.068,0.100,0.746,-1.718,-1.371,0.925
0.067,0.098,0.748,-1.713,-1.369,0.920
0.066,0.097,0.750,-1.708,-1.366,0.916
0.065,0.096,0.752,-1.703,-1.363,0.911
0.063,0.094,0.754,-1.698,-1.360,0.907
0.062,0.093,0.757,-1.693,-1.357,0.902
0.061,0.092,0.759,-1.688,-1.354,0.897
0.060,0.090,0.761,-1.682,-1.351,0.892
0.059,0.089,0.764,-1.677,-1.348,0.888
0.058,0.088,0.766,-1.671,-1.344,0.883
0.057,0.086,0.768,-1.666,-1.341,0.878
0.055,0.085,0.771,-1.660,-1.338,0.873
0.054,0.083,0.773,-1.655,-1.335,0.867
0.053,0.082,0.776,-1.649,-1.332,0.862
0.052,0.080,0.778,-1.643,-1.328,0.857
0.051,0.079,0.781,-1.638,-1.325,0.852
0.049,0.077,0.783,-1.632,-1.322,0.847
0.048,0.076,0.786,-1.626,-1.318,0.842
0.047,0.074,0.788,-1.621,-1.315,0.837
