q1,q2,q3,q4,q5,q6
0.046,0.073,0.791,-1.615,-1.312,0.831
0.045,0.071,0.793,-1.609,-1.308,0.826
0.043,0.070,0.796,-1.603,-1.305,0.821
0.042,0.069,0.798,-1.598,-1.302,0.816
0.041,0.067,0.801,-1.592,-1.298,0.811
0.040,0.066,0.803,-1.586,-1.295,0.805
0.039,0.064,0.806,-1.581,-1.292,0.800
0.037,0.063,0.808,-1.575,-1.289,0.795
0.036,0.061,0.811,-1.569,-1.285,0.790
0.035,0.060,0.813,-1.564,-1.282,0.785
0.034,0.058,0.815,-1.558,-1.279,0.780
0.033,0.057,0.818,-1.553,-1.276,0.775
0.031,0.055,0.820,-1.547,-1.272,0.770
0.030,0.054,0.823,-1.542,-1.269,0.765
0.029,0.053,0.825,-1.537,-1.266,0.760
0.028,0.051,0.827,-1.531,-1.263,0.756
0.027,0.050,0.830,-1.526,-1.260,0.751
0.026,0.049,0.832,-1.521,-1.257,0.746
0.025,0.047,0.834,-1.516,-1.254,0.742
0.024,0.046,0.836,-1.511,-1.251,0.737
0.023,0.045,0.838,-1.506,-1.249,0.733
0.022,0.044,0.840,-1.501,-1.246,0.728
0.021,0.042,0.842,-1.496,-1.243,0.724
0.020,0.041,0.845,-1.492,-1.240,0.720
0.019,0.040,0.846,-1.487,-1.238,0.716
0.018,0.039,0.848,-1.483,-1.235,0.712
0.017,0.038,0.850,-1.479,-1.233,0.708
0.016,0.037,0.852,-1.475,-1.230,0.704
0.015,0.036,0.854,-1.471,-1.228,0.701
0.014,0.035,0.856,-1.467,-1.226,0.697
0.014,0.034,0.857,-1.463,-1.224,0.694
0.013,0.033,0.859,-1.459,-1.221,0.690
0.012,0.032,0.860,-1.456,-1.219,0.687
0.011,0.031,0.862,-1.452,-1.218,0.684
0.011,0.030,0.863,-1.449,-1.216,0.681
0.010,0.029,0.864,-1.446,-1.214,0.678
0.009,0.029,0.866,-1.443,-1.212,0.676
0.009,0.028,0.867,-1.441,-1.211,0.673
0.008,0.027,0.868,-1.438,-1.209,0.671
0.008,0.027,0.869,-1.436,-1.208,0.669
0.007,0.026,0.870,-1.434,-1.207,0.667
0.007,0.026,0.871,-1.432,-1.205,0.665
0.007,0.025,0.872,-1.430,-1.204,0.664
0.006,0.025,0.872,-1.428,-1.203,0.662
0.006,0.024,0.873,-1.427,-1.203,0.661
0.006,0.024,0.874,-1.426,-1.202,0.660
0.005,0.024,0.874,-1.425,-1.201,0.659
0.005,0.024,0.874,-1.424,-1.201,0.658
0.005,0.023,0.875,-1.423,-1.201,0.658
0.005,0.023,0.875,-1.423,-1.200,0.657
0.005,0.023,0.875,-1.423,-1.200,0.657
0.004,0.023,0.875,-1.422,-1.201,0.657
0.004,0.023,0.875,-1.422,-1.201,0.657
0.004,0.024,0.875,-1.422,-1.201,0.657
0.005,0.024,0.874,-1.423,-1.201,0.658
0.005,0.024,0.873,-1.423,-1.200,0.660
0.005,0.025,0.872,-1.424,-1.200,0.662
0.006,0.026,0.871,-1.425,-1.199,0.664
0.006,0.026,0.869,-1.427,-1.198,0.667
0.007,0.027,0.867,-1.428,-1.198,0.670
0.007,0.028,0.864,-1.430,-1.197,0.673
0.008,0.029,0.862,-1.432,-1.196,0.677
0.009,0.031,0.859,-1.434,-1.194,0.681
0.010,0.032,0.856,-1.436,-1.193,0.686
0.011,0.034,0.853,-1.439,-1.192,0.690
0.012,0.035,0.850,-1.441,-1.190,0.696
0.013,0.037,0.846,-1.444,-1.189,0.701
0.014,0.039,0.842,-1.447,-1.187,0.707
0.015,0.041,0.838,-1.450,-1.186,0.713
0.017,0.043,0.834,-1.454,-1.184,0.720
0.018,0.045,0.830,-1.457,-1.182,0.727
0.019,0.047,0.825,-1.461,-1.181,0.734
0.021,0.050,0.821,-1.465,-1.179,0.742
0.023,0.052,0.816,-1.469,-1.177,0.749
0.024,0.055,0.811,-1.473,-1.175,0.757
0.026,0.058,0.806,-1.478,-1.173,0.766
0.028,0.061,0.801,-1.482,-1.171,0.774
0.030,0.064,0.796,-1.487,-1.169,0.783
0.032,0.067,0.791,-1.492,-1.167,0.792
0.034,0.071,0.785,-1.497,-1.165,0.802
0.036,0.074,0.780,-1.503,-1.163,0.811
0.038,0.078,0.774,-1.508,-1.161,0.821
0.040,0.082,0.769,-1.514,-1.159,0.831
0.042,0.086,0.763,-1.520,-1.157,0.841
0.045,0.090,0.757,-1.527,-1.155,0.853
0.047,0.094,0.752,-1.532,-1.154,0.863
0.050,0.098,0.745,-1.540,-1.151,0.875
0.052,0.103,0.740,-1.545,-1.150,0.885
0.055,0.108,0.734,-1.553,-1.148,0.897
0.057,0.112,0.729,-1.559,-1.147,0.907
0.060,0.117,0.722,-1.567,-1.145,0.920
0.063,0.122,0.717,-1.574,-1.143,0.932
0.066,0.127,0.711,-1.581,-1.142,0.944
0.069,0.133,0.705,-1.588,-1.140,0.956
0.071,0.138,0.700,-1.596,-1.139,0.968
0.074,0.143,0.694,-1.603,-1.138,0.980
0.077,0.149,0.689,-1.611,-1.137,0.993
0.080,0.155,0.683,-1.619,-1.136,1.005
0.083,0.161,0.678,-1.627,-1.135,1.018
0.086,0.167,0.673,-1.634,-1.134,1.030
0.089,0.173,0.667,-1.642,-1.133,1.043
0.092,0.179,0.662,-1.650,-1.133,1.055
0.095,0.185,0.657,-1.658,-1.132,1.068
0.098,0.192,0.652,-1.666,-1.132,1.081
0.101,0.198,0.647,-1.674,-1.132,1.093
0.104,0.205,0.642,-1.682,-1.132,1.106
0.107,0.211,0.638,-1.691,-1.132,1.118
0.110,0.218,0.633,-1.699,-1.132,1.131
0.113,0.225,0.629,-1.707,-1.132,1.143
0.116,0.231,0.624,-1.715,-1.133,1.156
0.119,0.238,0.620,-1.722,-1.133,1.168
0.122,0.245,0.616,-1.730,-1.134,1.180
0.124,0.252,0.612,-1.738,-1.135,1.192
0.127,0.259,0.608,-1.746,-1.136,1.204
0.130,0.266,0.604,-1.753,-1.137,1.216
0.133,0.273,0.600,-1.761,-1.138,1.228
0.136,0.280,0.597,-1.768,-1.139,1.239
0.138,0.286,0.593,-1.776,-1.140,1.251
0.141,0.293,0.590,-1.783,-1.142,1.262
0.143,0.300,0.587,-1.790,-1.143,1.273
0.146,0.307,0.584,-1.797,-1.144,1.283
0.148,0.313,0.581,-1.802,-1.146,1.293
0.151,0.320,0.578,-1.810,-1.148,1.304
0.152,0.326,0.576,-1.815,-1.149,1.313
0.155,0.333,0.573,-1.822,-1.151,1.324
0.157,0.339,0.570,-1.827,-1.153,1.332
0.160,0.346,0.568,-1.834,-1.155,1.343
0.161,0.352,0.566,-1.839,-1.156,1.351
0.163,0.357,0.564,-1.844,-1.158,1.359
0.165,0.363,0.562,-1.849,-1.160,1.368
0.166,0.369,0.560,-1.854,-1.161,1.376
0.168,0.374,0.558,-1.859,-1.163,1.384
0.170,0.380,0.556,-1.864,-1.165,1.391
0.172,0.385,0.554,-1.868,-1.167,1.398
0.173,0.390,0.553,-1.872,-1.168,1.405
0.175,0.395,0.551,-1.876,-1.170,1.411
0.176,0.399,0.550,-1.880,-1.172,1.418
0.177,0.403,0.549,-1.883,-1.173,1.423
0.178,0.407,0.548,-1.887,-1.174,1.429
0.179,0.411,0.547,-1.890,-1.176,1.434
0.180,0.415,0.546,-1.892,-1.177,1.438
0.181,0.418,0.545,-1.895,-1.178,1.443
0.182,0.421,0.544,-1.897,-1.179,1.446
0.183,0.423,0.543,-1.899,-1.180,1.450
0.184,0.426,0.543,-1.901,-1.181,1.453
0.184,0.427,0.542,-1.903,-1.182,1.455
0.185,0.429,0.542,-1.904,-1.183,1.457
0.185,0.430,0.541,-1.905,-1.183,1.459
0.185,0.431,0.541,-1.906,-1.184,1.460
0.186,0.432,0.541,-1.906,-1.184,1.461
0.186,0.432,0.541,-1.907,-1.184,1.461
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.461
0.187,0.432,0.541,-1.908,-1.184,1.461
0.187,0.432,0.541,-1.908,-1.184,1.461
0.188,0.432,0.542,-1.909,-1.184,1.461
0.189,0.433,0.542,-1.910,-1.183,1.461
0.190,0.433,0.542,-1.911,-1.183,1.461
0.191,0.433,0.542,-1.912,-1.183,1.461
0.192,0.433,0.543,-1.913,-1.183,1.461
0.194,0.433,0.543,-1.914,-1.183,1.461
0.195,0.433,0.543,-1.915,-1.182,1.461
0.197,0.433,0.544,-1.917,-1.182,1.460
0.198,0.434,0.544,-1.918,-1.182,1.460
0.200,0.434,0.545,-1.920,-1.182,1.460
0.202,0.434,0.545,-1.922,-1.181,1.460
0.204,0.434,0.545,-1.924,-1.181,1.460
0.206,0.435,0.546,-1.926,-1.181,1.460
0.208,0.435,0.547,-1.928,-1.181,1.459
0.210,0.435,0.547,-1.930,-1.180,1.459
0.212,0.435,0.548,-1.932,-1.180,1.459
0.215,0.436,0.548,-1.934,-1.179,1.459
0.217,0.436,0.549,-1.937,-1.179,1.458
0.220,0.436,0.550,-1.939,-1.179,1.458
0.222,0.437,0.550,-1.942,-1.178,1.458
0.225,0.437,0.551,-1.944,-1.178,1.458
0.228,0.437,0.552,-1.947,-1.177,1.457
0.231,0.438,0.553,-1.949,-1.177,1.457
0.233,0.438,0.553,-1.952,-1.177,1.457
0.236,0.438,0.554,-1.955,-1.176,1.456
0.239,0.439,0.555,-1.957,-1.176,1.456
0.242,0.439,0.556,-1.960,-1.175,1.456
0.245,0.440,0.557,-1.963,-1.175,1.456
0.248,0.440,0.558,-1.966,-1.174,1.455
0.251,0.440,0.559,-1.969,-1.174,1.455
0.254,0.441,0.560,-1.972,-1.173,1.454
0.257,0.441,0.560,-1.975,-1.172,1.454
0.261,0.442,0.561,-1.978,-1.172,1.454
0.264,0.442,0.562,-1.981,-1.171,1.453
0.267,0.443,0.563,-1.984,-1.171,1.453
0.270,0.443,0.564,-1.987,-1.170,1.453
0.273,0.443,0.565,-1.990,-1.170,1.452
0.277,0.444,0.566,-1.993,-1.169,1.452
0.280,0.444,0.568,-1.996,-1.168,1.451
0.283,0.445,0.569,-1.999,-1.168,1.451
0.286,0.445,0.570,-2.002,-1.167,1.451
0.290,0.446,0.571,-2.005,-1.167,1.450
0.293,0.446,0.572,-2.008,-1.166,1.450
0.296,0.447,0.573,-2.011,-1.165,1.449
0.299,0.447,0.574,-2.014,-1.165,1.449
0.303,0.448,0.575,-2.017,-1.164,1.449
0.306,0.448,0.576,-2.020,-1.163,1.448
0.309,0.449,0.577,-2.023,-1.163,1.448
0.312,0.449,0.578,-2.026,-1.162,1.447
0.315,0.450,0.580,-2.029,-1.162,1.447
0.318,0.450,0.581,-2.032,-1.161,1.447
0.321,0.451,0.582,-2.035,-1.160,1.446
0.324,0.451,0.583,-2.038,-1.160,1.446
0.327,0.452,0.584,-2.041,-1.159,1.445
0.330,0.452,0.585,-2.044,-1.158,1.445
0.333,0.453,0.586,-2.046,-1.158,1.444
0.336,0.453,0.587,-2.049,-1.157,1.444
0.339,0.454,0.589,-2.052,-1.156,1.444
0.342,0.454,0.590,-2.054,-1.156,1.443
0.345,0.455,0.591,-2.057,-1.155,1.443
0.348,0.455,0.592,-2.060,-1.155,1.442
0.350,0.456,0.593,-2.062,-1.154,1.442
0.353,0.456,0.594,-2.065,-1.153,1.442
0.355,0.457,0.595,-2.067,-1.153,1.441
0.358,0.457,0.596,-2.069,-1.152,1.441
0.360,0.457,0.597,-2.072,-1.152,1.440
0.363,0.458,0.598,-2.074,-1.151,1.440
0.365,0.458,0.599,-2.076,-1.150,1.440
0.367,0.459,0.600,-2.078,-1.150,1.439
0.370,0.459,0.601,-2.080,-1.149,1.439
0.372,0.460,0.602,-2.082,-1.149,1.439
0.374,0.460,0.603,-2.084,-1.148,1.438
0.376,0.460,0.604,-2.086,-1.148,1.438
0.378,0.461,0.604,-2.088,-1.147,1.438
0.380,0.461,0.605,-2.089,-1.147,1.437
0.381,0.461,0.606,-2.091,-1.147,1.437
0.383,0.462,0.607,-2.093,-1.146,1.437
0.385,0.462,0.608,-2.094,-1.146,1.437
0.386,0.462,0.608,-2.096,-1.145,1.436
0.388,0.463,0.609,-2.097,-1.145,1.436
0.389,0.463,0.609,-2.098,-1.145,1.436
0.390,0.463,0.610,-2.099,-1.144,1.436
0.392,0.463,0.611,-2.101,-1.144,1.436
0.393,0.463,0.611,-2.102,-1.144,1.435
0.394,0.464,0.611,-2.102,-1.143,1.435
0.395,0.464,0.612,-2.103,-1.143,1.435
0.395,0.464,0.612,-2.104,-1.143,1.435
0.396,0.464,0.613,-2.105,-1.143,1.435
0.397,0.464,0.613,-2.105,-1.143,1.435
0.397,0.464,0.613,-2.106,-1.142,1.435
0.398,0.464,0.613,-2.106,-1.142,1.435
0.398,0.464,0.613,-2.106,-1.142,1.435
0.398,0.464,0.613,-2.107,-1.142,1.435
0.398,0.465,0.614,-2.107,-1.142,1.435
0.398,0.465,0.614,-2.107,-1.142,1.435
0.398,0.464,0.613,-2.107,-1.142,1.435
0.398,0.464,0.613,-2.107,-1.142,1.435
0.398,0.464,0.613,-2.106,-1.142,1.435
0.397,0.464,0.613,-2.106,-1.142,1.435
0.397,0.464,0.613,-2.106,-1.143,1.435
0.396,0.464,0.613,-2.105,-1.143,1.435
0.396,0.464,0.612,-2.104,-1.143,1.435
0.395,0.464,0.612,-2.104,-1.143,1.435
0.394,0.464,0.611,-2.103,-1.143,1.435
0.393,0.463,0.611,-2.102,-1.144,1.435
0.392,0.463,0.611,-2.101,-1.144,1.436
0.391,0.463,0.610,-2.100,-1.144,1.436
0.390,0.463,0.609,-2.099,-1.145,1.436
0.388,0.463,0.609,-2.098,-1.145,1.436
0.387,0.462,0.608,-2.096,-1.145,1.437
0.385,0.462,0.607,-2.095,-1.146,1.437
0.384,0.462,0.607,-2.093,-1.146,1.437
0.382,0.461,0.606,-2.092,-1.146,1.437
0.380,0.461,0.605,-2.090,-1.147,1.438
0.378,0.461,0.604,-2.089,-1.147,1.438
0.377,0.460,0.604,-2.087,-1.148,1.438
0.375,0.460,0.603,-2.085,-1.148,1.439
0.373,0.460,0.602,-2.083,-1.149,1.439
0.370,0.459,0.601,-2.081,-1.149,1.439
0.368,0.459,0.600,-2.079,-1.150,1.440
0.366,0.458,0.599,-2.077,-1.150,1.440
0.364,0.458,0.598,-2.075,-1.151,1.440
0.361,0.457,0.597,-2.073,-1.152,1.441
0.359,0.457,0.596,-2.070,-1.152,1.441
0.356,0.457,0.595,-2.068,-1.153,1.441
0.354,0.456,0.594,-2.066,-1.153,1.442
0.351,0.456,0.593,-2.063,-1.154,1.442
0.348,0.455,0.592,-2.061,-1.154,1.443
0.346,0.455,0.591,-2.058,-1.155,1.443
0.343,0.454,0.590,-2.056,-1.156,1.443
0.340,0.454,0.589,-2.053,-1.156,1.444
0.337,0.453,0.587,-2.050,-1.157,1.444
0.334,0.453,0.586,-2.048,-1.158,1.445
0.332,0.452,0.585,-2.045,-1.158,1.445
0.329,0.452,0.584,-2.042,-1.159,1.446
0.326,0.451,0.583,-2.039,-1.160,1.446
0.322,0.451,0.582,-2.037,-1.160,1.446
0.319,0.450,0.581,-2.034,-1.161,1.447
0.316,0.450,0.580,-2.031,-1.161,1.447
0.313,0.449,0.578,-2.028,-1.162,1.448
0.310,0.449,0.577,-2.025,-1.163,1.448
0.307,0.448,0.576,-2.022,-1.163,1.448
0.304,0.448,0.575,-2.019,-1.164,1.449
0.300,0.447,0.574,-2.016,-1.165,1.449
0.297,0.447,0.573,-2.013,-1.165,1.450
0.294,0.446,0.572,-2.010,-1.166,1.450
0.291,0.446,0.571,-2.007,-1.167,1.451
0.288,0.445,0.570,-2.004,-1.167,1.451
0.284,0.445,0.568,-2.001,-1.168,1.451
0.281,0.444,0.567,-1.998,-1.168,1.452
0.278,0.444,0.566,-1.995,-1.169,1.452
0.275,0.444,0.565,-1.991,-1.170,1.453
0.271,0.443,0.564,-1.988,-1.170,1.453
0.268,0.443,0.563,-1.985,-1.171,1.453
0.265,0.442,0.562,-1.982,-1.171,1.454
0.262,0.442,0.561,-1.979,-1.172,1.454
0.259,0.441,0.560,-1.976,-1.172,1.454
0.256,0.441,0.559,-1.973,-1.173,1.455
0.252,0.440,0.558,-1.970,-1.173,1.455
0.249,0.440,0.558,-1.967,-1.174,1.455
0.246,0.440,0.557,-1.965,-1.175,1.456
0.243,0.439,0.556,-1.962,-1.175,1.456
0.240,0.439,0.555,-1.959,-1.176,1.456
0.237,0.438,0.554,-1.956,-1.176,1.457
0.234,0.438,0.553,-1.953,-1.176,1.457
0.232,0.438,0.553,-1.951,-1.177,1.457
0.229,0.437,0.552,-1.948,-1.177,1.458
0.226,0.437,0.551,-1.945,-1.178,1.458
0.223,0.437,0.550,-1.943,-1.178,1.458
0.221,0.436,0.550,-1.940,-1.179,1.458
0.218,0.436,0.549,-1.938,-1.179,1.459
0.216,0.436,0.548,-1.936,-1.179,1.459
0.213,0.435,0.548,-1.933,-1.180,1.459
0.211,0.435,0.547,-1.931,-1.180,1.459
0.209,0.435,0.546,-1.929,-1.180,1.460
0.207,0.435,0.546,-1.927,-1.181,1.460
0.205,0.434,0.545,-1.925,-1.181,1.460
0.203,0.434,0.545,-1.923,-1.181,1.460
0.201,0.434,0.544,-1.921,-1.182,1.460
0.199,0.434,0.544,-1.919,-1.182,1.460
0.197,0.434,0.544,-1.918,-1.182,1.461
0.196,0.433,0.543,-1.916,-1.182,1.461
0.194,0.433,0.543,-1.915,-1.183,1.461
0.193,0.433,0.543,-1.913,-1.183,1.461
0.192,0.433,0.542,-1.912,-1.183,1.461
0.190,0.433,0.542,-1.911,-1.183,1.461
0.189,0.433,0.542,-1.910,-1.183,1.461
0.188,0.432,0.541,-1.909,-1.183,1.461
0.188,0.432,0.541,-1.908,-1.184,1.461
0.187,0.432,0.541,-1.908,-1.184,1.461
0.187,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.907,-1.184,1.462
0.186,0.432,0.541,-1.906,-1.184,1.461
0.186,0.432,0.541,-1.906,-1.184,1.461
0.185,0.431,0.541,-1.906,-1.183,1.460
0.185,0.429,0.542,-1.905,-1.183,1.458
0.185,0.428,0.542,-1.904,-1.182,1.456
0.184,0.426,0.542,-1.902,-1.182,1.454
0.184,0.424,0.543,-1.901,-1.181,1.451
0.183,0.421,0.544,-1.899,-1.180,1.448
0.182,0.418,0.544,-1.896,-1.179,1.444
0.181,0.415,0.545,-1.894,-1.178,1.440
0.181,0.412,0.546,-1.891,-1.176,1.435
0.179,0.408,0.547,-1.889,-1.175,1.430
0.178,0.404,0.548,-1.885,-1.174,1.425
0.177,0.400,0.549,-1.882,-1.172,1.420
0.176,0.396,0.551,-1.879,-1.171,1.414
0.175,0.391,0.552,-1.875,-1.169,1.407
0.173,0.386,0.554,-1.871,-1.167,1.401
0.172,0.381,0.555,-1.866,-1.166,1.394
0.170,0.376,0.557,-1.862,-1.164,1.386
0.168,0.370,0.559,-1.857,-1.162,1.379
0.167,0.364,0.561,-1.852,-1.160,1.370
0.165,0.359,0.563,-1.847,-1.158,1.362
0.163,0.353,0.565,-1.842,-1.157,1.354
0.160,0.346,0.567,-1.835,-1.155,1.343
0.159,0.340,0.569,-1.830,-1.153,1.335
0.156,0.333,0.572,-1.823,-1.151,1.325
0.154,0.327,0.574,-1.818,-1.150,1.316
0.151,0.320,0.578,-1.811,-1.148,1.305
0.150,0.314,0.580,-1.805,-1.146,1.296
0.146,0.307,0.583,-1.798,-1.144,1.284
0.144,0.300,0.587,-1.791,-1.143,1.273
0.141,0.293,0.590,-1.784,-1.142,1.262
0.139,0.287,0.593,-1.776,-1.140,1.251
0.136,0.280,0.597,-1.769,-1.139,1.240
0.133,0.273,0.600,-1.762,-1.138,1.228
0.131,0.266,0.604,-1.754,-1.137,1.217
0.128,0.259,0.608,-1.747,-1.136,1.205
0.125,0.252,0.612,-1.739,-1.135,1.193
0.122,0.245,0.616,-1.731,-1.134,1.181
0.119,0.238,0.620,-1.723,-1.133,1.169
0.116,0.232,0.624,-1.715,-1.133,1.156
0.113,0.225,0.628,-1.707,-1.132,1.144
0.110,0.218,0.633,-1.699,-1.132,1.131
0.107,0.211,0.637,-1.691,-1.132,1.119
0.104,0.205,0.642,-1.683,-1.132,1.106
0.101,0.198,0.647,-1.675,-1.132,1.094
0.098,0.192,0.652,-1.667,-1.132,1.081
0.095,0.185,0.657,-1.659,-1.132,1.068
0.092,0.179,0.662,-1.651,-1.133,1.056
0.089,0.173,0.667,-1.643,-1.133,1.043
0.086,0.167,0.672,-1.635,-1.134,1.031
0.083,0.161,0.678,-1.627,-1.135,1.018
0.081,0.155,0.683,-1.619,-1.136,1.006
0.078,0.149,0.689,-1.612,-1.136,0.993
0.075,0.144,0.694,-1.604,-1.138,0.981
0.072,0.138,0.700,-1.597,-1.139,0.969
0.069,0.133,0.705,-1.589,-1.140,0.956
0.066,0.127,0.711,-1.582,-1.141,0.944
0.063,0.122,0.716,-1.574,-1.143,0.933
0.061,0.117,0.722,-1.567,-1.144,0.921
0.058,0.112,0.728,-1.560,-1.146,0.909
0.055,0.108,0.734,-1.554,-1.148,0.898
0.054,0.103,0.739,-1.548,-1.149,0.888
0.050,0.099,0.745,-1.540,-1.151,0.875
0.049,0.094,0.750,-1.535,-1.153,0.865
0.046,0.090,0.756,-1.528,-1.155,0.854
0.044,0.086,0.761,-1.523,-1.156,0.844
0.041,0.082,0.768,-1.516,-1.159,0.833
0.039,0.078,0.773,-1.511,-1.160,0.824
0.037,0.075,0.778,-1.505,-1.162,0.814
0.035,0.071,0.784,-1.500,-1.164,0.804
0.033,0.068,0.789,-1.495,-1.166,0.795
0.031,0.064,0.794,-1.490,-1.168,0.786
0.029,0.061,0.799,-1.485,-1.170,0.777
0.027,0.058,0.805,-1.480,-1.172,0.768
0.026,0.055,0.810,-1.475,-1.174,0.759
0.024,0.053,0.815,-1.471,-1.176,0.751
0.022,0.050,0.819,-1.467,-1.178,0.743
0.021,0.048,0.824,-1.463,-1.180,0.736
0.019,0.045,0.828,-1.459,-1.181,0.729
0.018,0.043,0.833,-1.455,-1.183,0.722
0.016,0.041,0.837,-1.452,-1.185,0.715
0.015,0.039,0.841,-1.448,-1.187,0.709
0.014,0.037,0.845,-1.445,-1.188,0.703
0.013,0.035,0.849,-1.442,-1.190,0.697
0.011,0.034,0.852,-1.440,-1.191,0.692
0.010,0.032,0.855,-1.437,-1.193,0.687
0.010,0.031,0.858,-1.435,-1.194,0.682
0.009,0.030,0.861,-1.433,-1.195,0.678
0.008,0.028,0.864,-1.431,-1.196,0.674
0.007,0.027,0.866,-1.429,-1.197,0.670
0.007,0.026,0.868,-1.427,-1.198,0.667
0.006,0.026,0.870,-1.426,-1.199,0.665
0.005,0.025,0.872,-1.425,-1.199,0.662
0.005,0.024,0.873,-1.424,-1.200,0.660
0.005,0.024,0.874,-1.423,-1.201,0.659
0.005,0.024,0.875,-1.422,-1.201,0.657
0.004,0.023,0.875,-1.422,-1.201,0.657
0.004,0.023,0.876,-1.422,-1.201,0.657
0.004,0.023,0.876,-1.422,-1.201,0.656
0.004,0.023,0.875,-1.422,-1.201,0.657
0.004,0.024,0.875,-1.422,-1.201,0.658
0.005,0.024,0.874,-1.423,-1.201,0.659
0.005,0.025,0.873,-1.424,-1.200,0.661
0.005,0.025,0.871,-1.425,-1.199,0.663
0.006,0.026,0.869,-1.426,-1.199,0.666
0.007,0.027,0.867,-1.428,-1.198,0.670
0.007,0.028,0.864,-1.430,-1.197,0.674
0.008,0.030,0.861,-1.432,-1.195,0.678
0.009,0.031,0.858,-1.435,-1.194,0.683
0.010,0.033,0.854,-1.437,-1.193,0.688
0.011,0.035,0.850,-1.440,-1.191,0.694
0.012,0.037,0.846,-1.443,-1.189,0.701
0.014,0.039,0.842,-1.447,-1.188,0.708
0.015,0.041,0.837,-1.450,-1.186,0.715
0.016,0.043,0.832,-1.454,-1.184,0.723
0.018,0.046,0.827,-1.459,-1.182,0.731
0.020,0.049,0.822,-1.463,-1.180,0.739
0.021,0.052,0.816,-1.468,-1.178,0.748
0.023,0.055,0.811,-1.473,-1.176,0.758
0.025,0.058,0.805,-1.478,-1.173,0.768
0.027,0.062,0.799,-1.483,-1.171,0.778
0.029,0.066,0.793,-1.489,-1.169,0.788
0.032,0.070,0.786,-1.496,-1.166,0.801
