q1,q2,q3,q4,q5,q6
0.034,0.074,0.780,-1.501,-1.164,0.811
0.037,0.078,0.773,-1.509,-1.162,0.824
0.039,0.083,0.767,-1.515,-1.160,0.834
0.042,0.088,0.759,-1.523,-1.157,0.848
0.045,0.093,0.752,-1.530,-1.155,0.861
0.048,0.098,0.746,-1.538,-1.153,0.874
0.051,0.103,0.739,-1.545,-1.151,0.887
0.054,0.109,0.732,-1.553,-1.149,0.901
0.057,0.115,0.725,-1.562,-1.147,0.915
0.060,0.121,0.718,-1.570,-1.145,0.929
0.063,0.127,0.711,-1.579,-1.143,0.944
0.066,0.133,0.704,-1.587,-1.142,0.958
0.070,0.140,0.697,-1.597,-1.140,0.973
0.073,0.147,0.690,-1.606,-1.139,0.988
0.077,0.154,0.683,-1.615,-1.137,1.004
0.080,0.161,0.677,-1.625,-1.136,1.019
0.084,0.169,0.670,-1.635,-1.135,1.035
0.087,0.177,0.663,-1.644,-1.135,1.051
0.091,0.184,0.657,-1.655,-1.134,1.067
0.095,0.193,0.650,-1.665,-1.134,1.083
0.098,0.201,0.644,-1.675,-1.134,1.100
0.102,0.210,0.638,-1.685,-1.134,1.116
0.106,0.218,0.632,-1.696,-1.134,1.132
0.110,0.227,0.626,-1.706,-1.134,1.149
0.113,0.236,0.620,-1.717,-1.135,1.165
0.117,0.246,0.614,-1.727,-1.136,1.182
0.121,0.255,0.609,-1.737,-1.137,1.198
0.125,0.265,0.604,-1.748,-1.138,1.215
0.128,0.274,0.598,-1.758,-1.140,1.231
0.132,0.284,0.593,-1.769,-1.142,1.248
0.136,0.294,0.588,-1.779,-1.143,1.264
0.139,0.304,0.584,-1.789,-1.146,1.280
0.143,0.314,0.579,-1.799,-1.148,1.296
0.147,0.325,0.575,-1.809,-1.150,1.312
0.150,0.335,0.570,-1.819,-1.153,1.328
0.153,0.345,0.566,-1.828,-1.156,1.343
0.157,0.356,0.562,-1.838,-1.159,1.359
0.160,0.366,0.559,-1.847,-1.162,1.374
0.163,0.377,0.555,-1.856,-1.166,1.389
0.166,0.387,0.552,-1.865,-1.169,1.403
0.169,0.398,0.549,-1.873,-1.173,1.417
0.172,0.408,0.546,-1.882,-1.176,1.432
0.175,0.419,0.543,-1.890,-1.180,1.445
0.178,0.429,0.540,-1.898,-1.184,1.459
0.181,0.439,0.537,-1.905,-1.188,1.472
0.183,0.449,0.535,-1.913,-1.192,1.485
0.186,0.459,0.533,-1.920,-1.196,1.497
0.188,0.469,0.531,-1.926,-1.200,1.509
0.190,0.479,0.529,-1.933,-1.204,1.521
0.192,0.488,0.527,-1.939,-1.208,1.533
0.195,0.498,0.525,-1.945,-1.212,1.544
0.197,0.507,0.524,-1.951,-1.215,1.554
0.198,0.515,0.523,-1.955,-1.219,1.563
0.200,0.525,0.521,-1.962,-1.223,1.574
0.201,0.532,0.520,-1.966,-1.226,1.583
0.203,0.540,0.519,-1.970,-1.230,1.592
0.205,0.548,0.518,-1.975,-1.233,1.600
0.206,0.556,0.517,-1.979,-1.237,1.609
0.207,0.563,0.516,-1.983,-1.240,1.617
0.209,0.570,0.515,-1.986,-1.243,1.624
0.210,0.577,0.515,-1.990,-1.246,1.631
0.211,0.583,0.514,-1.993,-1.249,1.638
0.212,0.589,0.514,-1.996,-1.252,1.644
0.213,0.594,0.513,-1.999,-1.254,1.649
0.214,0.599,0.513,-2.001,-1.257,1.655
0.215,0.604,0.512,-2.004,-1.259,1.659
0.216,0.608,0.512,-2.006,-1.261,1.664
0.216,0.612,0.512,-2.008,-1.263,1.667
0.217,0.615,0.512,-2.009,-1.264,1.671
0.217,0.618,0.511,-2.011,-1.266,1.674
0.218,0.621,0.511,-2.012,-1.267,1.676
0.218,0.623,0.511,-2.013,-1.268,1.678
0.218,0.624,0.511,-2.013,-1.268,1.679
0.219,0.625,0.511,-2.014,-1.269,1.680
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.015,-1.269,1.680
0.220,0.625,0.511,-2.015,-1.269,1.680
0.220,0.625,0.511,-2.015,-1.269,1.680
0.221,0.625,0.512,-2.016,-1.269,1.680
0.222,0.625,0.512,-2.017,-1.269,1.680
0.223,0.626,0.512,-2.018,-1.269,1.680
0.224,0.626,0.512,-2.019,-1.269,1.679
0.225,0.626,0.513,-2.020,-1.269,1.679
0.226,0.626,0.513,-2.021,-1.269,1.679
0.228,0.626,0.513,-2.022,-1.269,1.678
0.229,0.626,0.514,-2.024,-1.269,1.678
0.231,0.626,0.514,-2.025,-1.269,1.678
0.232,0.626,0.515,-2.027,-1.269,1.677
0.234,0.627,0.515,-2.028,-1.269,1.677
0.236,0.627,0.516,-2.030,-1.269,1.677
0.238,0.627,0.517,-2.032,-1.269,1.676
0.240,0.627,0.517,-2.034,-1.269,1.676
0.242,0.627,0.518,-2.036,-1.269,1.675
0.244,0.628,0.518,-2.038,-1.269,1.675
0.247,0.628,0.519,-2.040,-1.269,1.674
0.249,0.628,0.520,-2.042,-1.269,1.673
0.251,0.628,0.521,-2.044,-1.269,1.673
0.254,0.629,0.521,-2.046,-1.269,1.672
0.256,0.629,0.522,-2.049,-1.269,1.672
0.259,0.629,0.523,-2.051,-1.269,1.671
0.262,0.629,0.524,-2.054,-1.269,1.670
0.264,0.630,0.525,-2.056,-1.269,1.670
0.267,0.630,0.525,-2.059,-1.269,1.669
0.270,0.630,0.526,-2.061,-1.269,1.668
0.273,0.631,0.527,-2.064,-1.269,1.667
0.276,0.631,0.528,-2.066,-1.269,1.667
0.279,0.631,0.529,-2.069,-1.269,1.666
0.281,0.631,0.530,-2.072,-1.269,1.665
0.284,0.632,0.531,-2.075,-1.269,1.664
0.287,0.632,0.532,-2.077,-1.269,1.664
0.290,0.632,0.533,-2.080,-1.269,1.663
0.294,0.633,0.534,-2.083,-1.269,1.662
0.297,0.633,0.535,-2.086,-1.269,1.661
0.300,0.633,0.537,-2.088,-1.269,1.660
0.303,0.634,0.538,-2.091,-1.268,1.660
0.306,0.634,0.539,-2.094,-1.268,1.659
0.309,0.634,0.540,-2.097,-1.268,1.658
0.312,0.635,0.541,-2.100,-1.268,1.657
0.315,0.635,0.542,-2.103,-1.268,1.656
0.318,0.636,0.543,-2.105,-1.268,1.655
0.321,0.636,0.545,-2.108,-1.268,1.654
0.324,0.636,0.546,-2.111,-1.267,1.653
0.328,0.637,0.547,-2.114,-1.267,1.653
0.331,0.637,0.548,-2.117,-1.267,1.652
0.334,0.637,0.549,-2.119,-1.267,1.651
0.337,0.638,0.550,-2.122,-1.267,1.650
0.340,0.638,0.552,-2.125,-1.266,1.649
0.343,0.638,0.553,-2.128,-1.266,1.648
0.346,0.639,0.554,-2.130,-1.266,1.647
0.349,0.639,0.555,-2.133,-1.266,1.646
0.352,0.640,0.557,-2.136,-1.265,1.645
0.355,0.640,0.558,-2.138,-1.265,1.644
0.357,0.640,0.559,-2.141,-1.265,1.644
0.360,0.641,0.560,-2.144,-1.265,1.643
0.363,0.641,0.561,-2.146,-1.264,1.642
0.366,0.641,0.563,-2.149,-1.264,1.641
0.369,0.642,0.564,-2.151,-1.264,1.640
0.371,0.642,0.565,-2.153,-1.263,1.639
0.374,0.642,0.566,-2.156,-1.263,1.638
0.376,0.643,0.567,-2.158,-1.263,1.638
0.379,0.643,0.568,-2.160,-1.263,1.637
0.381,0.643,0.569,-2.163,-1.262,1.636
0.384,0.644,0.571,-2.165,-1.262,1.635
0.386,0.644,0.572,-2.167,-1.262,1.634
0.388,0.644,0.573,-2.169,-1.261,1.634
0.391,0.645,0.574,-2.171,-1.261,1.633
0.393,0.645,0.575,-2.173,-1.261,1.632
0.395,0.645,0.576,-2.175,-1.261,1.632
0.397,0.645,0.577,-2.177,-1.260,1.631
0.399,0.646,0.578,-2.178,-1.260,1.630
0.401,0.646,0.579,-2.180,-1.260,1.630
0.403,0.646,0.579,-2.182,-1.260,1.629
0.405,0.646,0.580,-2.183,-1.259,1.628
0.406,0.647,0.581,-2.185,-1.259,1.628
0.408,0.647,0.582,-2.186,-1.259,1.627
0.410,0.647,0.583,-2.188,-1.259,1.627
0.411,0.647,0.583,-2.189,-1.258,1.626
0.412,0.647,0.584,-2.190,-1.258,1.626
0.414,0.648,0.585,-2.192,-1.258,1.625
0.415,0.648,0.585,-2.193,-1.258,1.625
0.416,0.648,0.586,-2.194,-1.258,1.624
0.417,0.648,0.586,-2.195,-1.257,1.624
0.418,0.648,0.587,-2.195,-1.257,1.624
0.419,0.648,0.587,-2.196,-1.257,1.623
0.420,0.649,0.588,-2.197,-1.257,1.623
0.420,0.649,0.588,-2.198,-1.257,1.623
0.421,0.649,0.588,-2.198,-1.257,1.623
0.422,0.649,0.589,-2.199,-1.257,1.623
0.422,0.649,0.589,-2.199,-1.257,1.622
0.422,0.649,0.589,-2.199,-1.257,1.622
0.422,0.649,0.589,-2.199,-1.256,1.622
0.422,0.649,0.589,-2.199,-1.256,1.622
0.422,0.649,0.589,-2.199,-1.256,1.622
0.422,0.649,0.589,-2.199,-1.256,1.622
0.422,0.649,0.589,-2.199,-1.257,1.622
0.422,0.649,0.589,-2.199,-1.257,1.622
0.422,0.649,0.589,-2.199,-1.257,1.623
0.421,0.649,0.588,-2.198,-1.257,1.623
0.421,0.649,0.588,-2.198,-1.257,1.623
0.420,0.649,0.588,-2.197,-1.257,1.623
0.419,0.648,0.587,-2.197,-1.257,1.623
0.418,0.648,0.587,-2.196,-1.257,1.624
0.417,0.648,0.586,-2.195,-1.257,1.624
0.416,0.648,0.586,-2.194,-1.258,1.624
0.415,0.648,0.585,-2.193,-1.258,1.625
0.414,0.648,0.585,-2.192,-1.258,1.625
0.413,0.647,0.584,-2.191,-1.258,1.626
0.411,0.647,0.583,-2.190,-1.258,1.626
0.410,0.647,0.583,-2.188,-1.259,1.627
0.408,0.647,0.582,-2.187,-1.259,1.627
0.407,0.647,0.581,-2.186,-1.259,1.628
0.405,0.646,0.580,-2.184,-1.259,1.628
0.403,0.646,0.579,-2.182,-1.260,1.629
0.402,0.646,0.579,-2.181,-1.260,1.630
0.400,0.646,0.578,-2.179,-1.260,1.630
0.398,0.645,0.577,-2.177,-1.260,1.631
0.396,0.645,0.576,-2.176,-1.261,1.632
0.394,0.645,0.575,-2.174,-1.261,1.632
0.391,0.645,0.574,-2.172,-1.261,1.633
0.389,0.644,0.573,-2.170,-1.261,1.634
0.387,0.644,0.572,-2.168,-1.262,1.634
0.385,0.644,0.571,-2.166,-1.262,1.635
0.382,0.643,0.569,-2.163,-1.262,1.636
0.380,0.643,0.568,-2.161,-1.263,1.637
0.377,0.643,0.567,-2.159,-1.263,1.638
0.375,0.642,0.566,-2.157,-1.263,1.638
0.372,0.642,0.565,-2.154,-1.264,1.639
0.369,0.642,0.564,-2.152,-1.264,1.640
0.367,0.641,0.563,-2.150,-1.264,1.641
0.364,0.641,0.561,-2.147,-1.264,1.642
0.361,0.641,0.560,-2.145,-1.265,1.643
0.358,0.640,0.559,-2.142,-1.265,1.644
0.356,0.640,0.558,-2.139,-1.265,1.644
0.353,0.640,0.557,-2.137,-1.265,1.645
0.350,0.639,0.555,-2.134,-1.266,1.646
0.347,0.639,0.554,-2.132,-1.266,1.647
0.344,0.638,0.553,-2.129,-1.266,1.648
0.341,0.638,0.552,-2.126,-1.266,1.649
0.338,0.638,0.550,-2.123,-1.267,1.650
0.335,0.637,0.549,-2.121,-1.267,1.651
0.332,0.637,0.548,-2.118,-1.267,1.652
0.329,0.637,0.547,-2.115,-1.267,1.653
0.326,0.636,0.546,-2.112,-1.267,1.653
0.322,0.636,0.544,-2.109,-1.268,1.654
0.319,0.636,0.543,-2.107,-1.268,1.655
0.316,0.635,0.542,-2.104,-1.268,1.656
0.313,0.635,0.541,-2.101,-1.268,1.657
0.310,0.635,0.540,-2.098,-1.268,1.658
0.307,0.634,0.539,-2.095,-1.268,1.659
0.304,0.634,0.538,-2.093,-1.269,1.660
0.301,0.633,0.536,-2.090,-1.269,1.660
0.298,0.633,0.535,-2.087,-1.269,1.661
0.295,0.633,0.534,-2.084,-1.269,1.662
0.292,0.632,0.533,-2.081,-1.269,1.663
0.289,0.632,0.532,-2.078,-1.269,1.664
0.286,0.632,0.531,-2.076,-1.269,1.665
0.283,0.632,0.530,-2.073,-1.269,1.665
0.280,0.631,0.529,-2.070,-1.269,1.666
0.277,0.631,0.528,-2.068,-1.269,1.667
0.274,0.631,0.527,-2.065,-1.269,1.668
0.271,0.630,0.526,-2.062,-1.269,1.668
0.268,0.630,0.525,-2.060,-1.269,1.669
0.265,0.630,0.525,-2.057,-1.269,1.670
0.263,0.629,0.524,-2.055,-1.269,1.670
0.260,0.629,0.523,-2.052,-1.269,1.671
0.257,0.629,0.522,-2.050,-1.269,1.672
0.255,0.629,0.521,-2.047,-1.269,1.672
0.252,0.628,0.520,-2.045,-1.269,1.673
0.250,0.628,0.520,-2.043,-1.269,1.674
0.247,0.628,0.519,-2.041,-1.269,1.674
0.245,0.628,0.518,-2.039,-1.269,1.675
0.243,0.627,0.518,-2.037,-1.269,1.675
0.241,0.627,0.517,-2.035,-1.269,1.676
0.239,0.627,0.516,-2.033,-1.269,1.676
0.237,0.627,0.516,-2.031,-1.269,1.677
0.235,0.627,0.515,-2.029,-1.269,1.677
0.233,0.626,0.515,-2.027,-1.269,1.677
0.231,0.626,0.514,-2.026,-1.269,1.678
0.230,0.626,0.514,-2.024,-1.269,1.678
0.228,0.626,0.513,-2.023,-1.269,1.679
0.227,0.626,0.513,-2.022,-1.269,1.679
0.225,0.626,0.513,-2.020,-1.269,1.679
0.224,0.626,0.512,-2.019,-1.269,1.679
0.223,0.626,0.512,-2.018,-1.269,1.680
0.222,0.625,0.512,-2.017,-1.269,1.680
0.221,0.625,0.512,-2.016,-1.269,1.680
0.221,0.625,0.511,-2.016,-1.269,1.680
0.220,0.625,0.511,-2.015,-1.269,1.680
0.219,0.625,0.511,-2.015,-1.269,1.680
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.681
0.219,0.625,0.511,-2.014,-1.269,1.680
0.219,0.624,0.511,-2.014,-1.269,1.680
0.218,0.623,0.511,-2.013,-1.268,1.678
0.218,0.621,0.511,-2.012,-1.267,1.677
0.218,0.619,0.511,-2.011,-1.266,1.674
0.217,0.616,0.511,-2.010,-1.265,1.672
0.217,0.613,0.511,-2.009,-1.263,1.669
0.216,0.609,0.512,-2.007,-1.262,1.665
0.216,0.605,0.512,-2.005,-1.260,1.661
0.215,0.600,0.512,-2.003,-1.258,1.656
0.214,0.596,0.513,-2.001,-1.255,1.651
0.213,0.590,0.513,-1.998,-1.253,1.646
0.212,0.584,0.513,-1.995,-1.250,1.640
0.211,0.578,0.514,-1.992,-1.247,1.633
0.210,0.572,0.515,-1.989,-1.245,1.626
0.209,0.565,0.515,-1.985,-1.241,1.619
0.208,0.558,0.516,-1.981,-1.238,1.611
0.206,0.550,0.517,-1.977,-1.235,1.603
0.205,0.542,0.518,-1.973,-1.231,1.595
0.202,0.533,0.519,-1.967,-1.227,1.584
0.201,0.526,0.520,-1.963,-1.224,1.576
0.199,0.516,0.522,-1.957,-1.220,1.565
0.197,0.507,0.523,-1.952,-1.216,1.555
0.195,0.498,0.525,-1.946,-1.212,1.544
0.193,0.489,0.527,-1.940,-1.208,1.533
0.191,0.479,0.529,-1.934,-1.204,1.522
0.189,0.469,0.530,-1.927,-1.200,1.510
0.186,0.460,0.533,-1.921,-1.196,1.498
0.184,0.450,0.535,-1.913,-1.192,1.485
0.181,0.439,0.537,-1.906,-1.188,1.473
0.178,0.429,0.540,-1.899,-1.184,1.459
0.176,0.419,0.542,-1.891,-1.180,1.446
0.173,0.408,0.545,-1.883,-1.176,1.432
0.170,0.398,0.548,-1.874,-1.173,1.418
0.167,0.388,0.552,-1.866,-1.169,1.404
0.164,0.377,0.555,-1.857,-1.166,1.389
0.161,0.367,0.558,-1.848,-1.162,1.374
0.158,0.356,0.562,-1.839,-1.159,1.359
0.154,0.346,0.566,-1.830,-1.156,1.344
0.151,0.335,0.570,-1.820,-1.153,1.328
0.147,0.325,0.574,-1.810,-1.150,1.313
0.144,0.315,0.579,-1.800,-1.148,1.297
0.140,0.304,0.583,-1.790,-1.146,1.281
0.137,0.294,0.588,-1.780,-1.143,1.265
0.133,0.284,0.593,-1.770,-1.141,1.249
0.129,0.274,0.598,-1.760,-1.140,1.232
0.126,0.265,0.603,-1.749,-1.138,1.216
0.122,0.255,0.609,-1.739,-1.137,1.199
0.118,0.246,0.614,-1.728,-1.136,1.183
0.114,0.236,0.620,-1.718,-1.135,1.166
0.110,0.227,0.626,-1.707,-1.134,1.150
0.107,0.218,0.632,-1.697,-1.134,1.133
0.103,0.210,0.638,-1.686,-1.133,1.117
0.099,0.201,0.644,-1.676,-1.133,1.100
0.095,0.193,0.650,-1.666,-1.134,1.084
0.092,0.185,0.657,-1.656,-1.134,1.068
0.088,0.177,0.663,-1.645,-1.134,1.052
0.084,0.169,0.670,-1.636,-1.135,1.036
0.081,0.161,0.676,-1.626,-1.136,1.020
0.077,0.154,0.683,-1.616,-1.137,1.005
0.074,0.147,0.690,-1.607,-1.138,0.989
0.070,0.140,0.697,-1.597,-1.140,0.974
0.067,0.133,0.704,-1.588,-1.141,0.959
0.064,0.127,0.711,-1.579,-1.143,0.944
0.060,0.121,0.718,-1.571,-1.145,0.930
0.057,0.115,0.725,-1.562,-1.146,0.915
0.054,0.109,0.731,-1.554,-1.148,0.901
0.051,0.103,0.738,-1.546,-1.150,0.888
0.048,0.098,0.745,-1.538,-1.152,0.874
0.045,0.093,0.752,-1.531,-1.155,0.861
0.043,0.088,0.759,-1.523,-1.157,0.849
0.040,0.083,0.766,-1.516,-1.159,0.836
0.038,0.078,0.772,-1.510,-1.161,0.824
0.036,0.074,0.778,-1.504,-1.163,0.813
0.033,0.070,0.785,-1.497,-1.166,0.801
0.031,0.066,0.791,-1.492,-1.168,0.791
0.028,0.062,0.798,-1.485,-1.170,0.779
0.027,0.059,0.803,-1.480,-1.172,0.770
0.025,0.056,0.809,-1.475,-1.174,0.760
0.023,0.052,0.815,-1.470,-1.177,0.751
0.021,0.049,0.820,-1.465,-1.179,0.742
0.019,0.046,0.826,-1.461,-1.181,0.733
0.018,0.044,0.831,-1.456,-1.183,0.725
0.016,0.041,0.836,-1.452,-1.185,0.717
0.015,0.039,0.841,-1.448,-1.187,0.709
0.013,0.037,0.845,-1.445,-1.189,0.702
0.012,0.035,0.849,-1.442,-1.190,0.696
0.011,0.033,0.853,-1.439,-1.192,0.690
0.010,0.031,0.857,-1.436,-1.193,0.684
0.009,0.030,0.860,-1.433,-1.195,0.679
0.008,0.029,0.863,-1.431,-1.196,0.675
0.007,0.027,0.866,-1.429,-1.197,0.671
0.006,0.026,0.868,-1.427,-1.198,0.667
0.006,0.025,0.871,-1.426,-1.199,0.664
0.005,0.025,0.872,-1.424,-1.200,0.661
0.005,0.024,0.874,-1.423,-1.200,0.659
0.005,0.024,0.875,-1.423,-1.201,0.658
0.004,0.024,0.875,-1.422,-1.201,0.657
0.004,0.023,0.876,-1.422,-1.201,0.657
0.005,0.023,0.875,-1.423,-1.200,0.657
0.005,0.023,0.875,-1.422,-1.200,0.657
0.006,0.023,0.875,-1.421,-1.200,0.655
0.007,0.023,0.876,-1.419,-1.200,0.653
0.009,0.023,0.877,-1.416,-1.201,0.650
0.011,0.023,0.878,-1.412,-1.201,0.646
0.014,0.023,0.879,-1.408,-1.201,0.641
0.017,0.023,0.881,-1.402,-1.201,0.636
0.021,0.023,0.882,-1.396,-1.201,0.629
0.025,0.023,0.884,-1.390,-1.202,0.622
0.029,0.023,0.886,-1.382,-1.202,0.614
0.034,0.023,0.889,-1.374,-1.202,0.606
0.039,0.023,0.891,-1.365,-1.203,0.596
0.045,0.023,0.894,-1.356,-1.203,0.586
0.051,0.023,0.897,-1.345,-1.204,0.576
0.057,0.023,0.900,-1.335,-1.204,0.564
0.064,0.023,0.903,-1.323,-1.205,0.552
0.071,0.023,0.907,-1.311,-1.205,0.539
0.078,0.023,0.911,-1.299,-1.206,0.526
0.086,0.023,0.914,-1.286,-1.206,0.512
0.094,0.023,0.918,-1.272,-1.207,0.498
0.103,0.023,0.922,-1.258,-1.207,0.483
0.111,0.023,0.927,-1.243,-1.208,0.468
0.120,0.023,0.931,-1.228,-1.209,0.452
0.129,0.023,0.935,-1.212,-1.209,0.435
0.139,0.024,0.940,-1.196,-1.210,0.418
0.149,0.024,0.945,-1.180,-1.211,0.401
0.159,0.024,0.950,-1.163,-1.211,0.383
0.169,0.024,0.955,-1.146,-1.212,0.365
0.179,0.024,0.960,-1.128,-1.213,0.346
0.190,0.024,0.965,-1.110,-1.214,0.327
0.201,0.024,0.970,-1.092,-1.214,0.307
0.212,0.024,0.976,-1.073,-1.215,0.288
0.223,0.024,0.981,-1.054,-1.216,0.268
0.234,0.024,0.987,-1.035,-1.217,0.247
0.246,0.024,0.992,-1.015,-1.218,0.226
0.258,0.024,0.998,-0.995,-1.218,0.205
0.270,0.024,1.004,-0.975,-1.219,0.184
0.282,0.024,1.010,-0.955,-1.220,0.163
0.294,0.024,1.016,-0.934,-1.221,0.141
0.306,0.024,1.022,-0.914,-1.222,0.119
0.318,0.024,1.028,-0.893,-1.223,0.097
0.331,0.024,1.034,-0.872,-1.224,0.075
0.343,0.024,1.040,-0.851,-1.225,0.053
0.356,0.024,1.046,-0.829,-1.225,0.030
0.368,0.024,1.052,-0.808,-1.226,0.008
0.381,0.024,1.058,-0.787,-1.227,-0.015
0.394,0.024,1.064,-0.765,-1.228,-0.037
0.406,0.024,1.071,-0.744,-1.229,-0.060
0.419,0.024,1.077,-0.722,-1.230,-0.083
0.432,0.024,1.083,-0.701,-1.231,-0.106
0.445,0.024,1.089,-0.679,-1.232,-0.128
0.457,0.024,1.095,-0.658,-1.233,-0.151
0.470,0.024,1.102,-0.636,-1.234,-0.174
0.483,0.024,1.108,-0.615,-1.234,-0.197
0.495,0.024,1.114,-0.593,-1.235,-0.219
0.508,0.024,1.120,-0.572,-1.236,-0.242
0.520,0.024,1.126,-0.551,-1.237,-0.264
0.533,0.024,1.132,-0.530,-1.238,-0.286
0.545,0.024,1.138,-0.509,-1.239,-0.308
0.557,0.024,1.144,-0.488,-1.240,-0.330
0.569,0.024,1.150,-0.468,-1.241,-0.352
0.581,0.024,1.156,-0.448,-1.242,-0.373
0.593,0.024,1.162,-0.428,-1.242,-0.394
0.605,0.024,1.168,-0.408,-1.243,-0.415
0.617,0.024,1.173,-0.388,-1.244,-0.436
0.628,0.024,1.179,-0.369,-1.245,-0.456
0.639,0.024,1.184,-0.350,-1.246,-0.476
0.650,0.024,1.190,-0.331,-1.246,-0.496
0.661,0.024,1.195,-0.313,-1.247,-0.515
0.672,0.024,1.200,-0.295,-1.248,-0.535
0.682,0.024,1.205,-0.277,-1.249,-0.553
0.692,0.024,1.210,-0.260,-1.249,-0.571
0.702,0.024,1.215,-0.243,-1.250,-0.589
0.712,0.024,1.220,-0.226,-1.251,-0.607
0.722,0.024,1.225,-0.210,-1.252,-0.624
0.731,0.024,1.229,-0.195,-1.252,-0.640
0.740,0.025,1.233,-0.180,-1.253,-0.656
0.748,0.025,1.238,-0.165,-1.253,-0.672
0.757,0.025,1.242,-0.151,-1.254,-0.687
0.765,0.025,1.246,-0.137,-1.255,-0.701
0.773,0.025,1.249,-0.124,-1.255,-0.715
0.780,0.025,1.253,-0.111,-1.256,-0.728
0.787,0.025,1.256,-0.100,-1.256,-0.741
0.794,0.025,1.260,-0.088,-1.257,-0.753
0.800,0.025,1.263,-0.077,-1.257,-0.764
0.806,0.025,1.266,-0.067,-1.258,-0.775
0.812,0.025,1.269,-0.058,-1.258,-0.785
0.817,0.025,1.271,-0.049,-1.258,-0.794
0.822,0.025,1.273,-0.041,-1.259,-0.803
0.826,0.025,1.276,-0.033,-1.259,-0.811
0.830,0.025,1.278,-0.026,-1.259,-0.818
0.834,0.025,1.279,-0.020,-1.260,-0.824
0.837,0.025,1.281,-0.015,-1.260,-0.830
0.840,0.025,1.282,-0.011,-1.260,-0.835
0.842,0.025,1.283,-0.007,-1.260,-0.839
0.844,0.025,1.284,-0.004,-1.260,-0.842
0.845,0.025,1.285,-0.002,-1.260,-0.844
0.846,0.025,1.285,-0.000,-1.260,-0.845
0.846,0.025,1.285,-0.000,-1.260,-0.846
